"wdrlaIl  ^ixfYdaOk&  mk;"
"œoHd;aul  ku
fmd(cid:255) k(cid:239) ^bx.%Sis - b"" isxy, - is"" fou, - fo&"
"fnd,ai(cid:239)fkaisfha  l=,h"
"b(cid:239)md(cid:220)fhkaia  taflda,sia"
"b(cid:239)md(cid:220)fhkaia  wefmka(cid:226)lshq,dgd"
"b(cid:239)md(cid:220)fhkaia  wdfkda(cid:220)"
"b(cid:239)md(cid:220)fhkaia  is,sfmda,shd"
"b(cid:239)md(cid:220)fhkaia  fldaksfcrd"
"b(cid:239)md(cid:220)fhkaia  l=iamsf(cid:226)gd"
"b(cid:239)md(cid:220)fhkaia  bf,dakaf.agd"
"b(cid:239)md(cid:220)fhkaia  .%eka(cid:226)ia"
"b(cid:239)md(cid:220)fhkaia  ceka;skd"
"b(cid:239)md(cid:220)fhkaia  f,mafgdfmdavd"
"b(cid:239)md(cid:220)fhkaia  ,shqleka;d"
"b(cid:239)md(cid:220)fhkaia  ,skshd(cid:223)ia"
"b(cid:239)md(cid:220)fhkaia  uelafrdms,d
.ia-l+v¤ ^is&"
"b(cid:239)md(cid:220)fhkaia  Tfmdis(cid:220)fmda,shd"
"b(cid:239)md(cid:220)fhkaia  (cid:223)fmkaia
.ia-foug  ^is&"
"b(cid:239)md(cid:220)fhkaia  i(cid:237)fldaf(cid:226)gd"
"b(cid:239)md(cid:220)fhkaia  ;emafrdf(cid:237)ksld"
"b(cid:239)md(cid:220)fhkaia  ;afıgis"
"b(cid:239)md(cid:220)fhkaia  g%kaflagd"
"b(cid:239)md(cid:220)fhkaia  fjdal(cid:223)"
"(cid:236)f.daksfhaisfha  l=,h"
"(cid:236)f.dakshd  vhsfmg,d"
"(cid:236)f.dakshd  i(cid:237)fm,agdgd"
"(cid:236)f.dakshd  fgfkrd
(cid:236)(cid:239)  yelfn,d  ^is&"
"fndr(cid:240)fkaisfha  l=,h"
"flda(cid:228)hd  i(cid:237)fldavdgd"
"fy,sfhdafg%dmsh(cid:239)  iqmsk(cid:239)"
"frdÆhq,d  welaj(cid:220)ld"
"fgdfkfmd(cid:220)hd  fjdlf(cid:190)"
"n(cid:190)udksfhaisfha  l=,h"
"n(cid:190)udkshd  pe(cid:239)msfhdaks"
";siaæhd  .d(cid:226)fk(cid:223)hdkd"
"le(cid:239)mkshqf,aisfha  l=,h"
"le(cid:239)mkshq,d  lefkikaia"
"le(cid:239)mkshq  mq,ackaia"
"lemamf(cid:190)isfha  l=,h"
"levnd  mare(cid:220)fldaid
œ,s  ^fo&"
"lemamd(cid:223)ia  vhsje(cid:223)flagd
fj,a,ka.s(cid:223)h  ^is&  fgd(cid:223)flhs  ^fo&"
