"wdrlaIl  ^ixfYdaOk&  mk;"
"œoHd;aul  ku
fmd(cid:255) k(cid:239) ^bx.%Sis - b"" isxy, - is"" fou, - fo&"
"fu,eiafgduef(cid:220)isfha  l=,h"
"fu(cid:226)fk,a,d  lshqksfhagd"
"fu(cid:226)fk,a,d  uelshq,dgd"
"fufuihsf,dka  b,sma(cid:220)l(cid:239)"
"fufuihsf,dka  .a/is,su(cid:239)
oe(cid:228) - ly ^is&"
"fufuihsf,dka  .%dkaf(cid:226)
fodvka  -  fjkak  ^is&"
"fufuihsf,dka  ,shqleka;su(cid:239)"
"fufuihsf,dka  uelafrdldm(cid:239)"
"fufuihsf,dka  ·fjdlshq,df(cid:190)"
"fufuihsf,dka  ·fjdhs(cid:226)h(cid:239)"
"fufuihsf,dka  ms,eka;sfmda,sh(cid:239)"
"fufuihsf,dka  (cid:223)fjd,shqg(cid:239)"
"fufuihsf,dka  frdgkaf(cid:226)g(cid:239)"
"fidfk(cid:223),d  flda(cid:226)fmda,shd"
"fidfk(cid:223),d  m(cid:190)ud"
"fidfk(cid:223),d  .d(cid:226)fk(cid:223)"
"fidfk(cid:223),d  ,ekaisfhd,dgd"
"fidfk(cid:223),d msf,daishq,d"
"fidfk(cid:223),d  frdniagd"
"fidfk(cid:223),d  fgdfukafg,a,d"
"fidfk(cid:223),d  jhs(cid:220)hdkd"
"fuksiam(cid:190)f(cid:239)isfha  l=,h"
"fldisksh(cid:239)  fmfkiaf(cid:220)%g(cid:239)
fjks-je,a""  fj,a  fjksje,a.eg  ^is&"
"fukahekaf;aisfha  l=,h"
"ks(cid:239)fmdhs(cid:226)ia  T/ka(cid:220)hdld"
"fudks(cid:239)fhaisfha  l=,h"
"fydafgdakshd  weka.=ia(cid:220)fmda,shd
jEœh  ^is&"
"fydafgdakshd  maf,da(cid:223)nqkavd"
"fydafgdakshd  Tje,sfmda,shd"
"fudf(cid:190)isfha  l=,h"
"fn%dfidfk(cid:220)hd  is,eksld
we,(cid:255) ^is&"
"fvda(cid:190)iaf(cid:220)kshd  bka(cid:228)ld"
"mslia  fldiaf(cid:220)gd"
"mslia  g%hsfuks
ls(cid:223)me,  ^is&"
"uela¤rd  fld(cid:209)kaphsfkkaisia"
"æhqfiaisfha  l=,h"
"æhqid  welshq(cid:239)kdgd
wfk,a-.,a  flfy,  ^is&"
"æhqid  ne,afnishdkd
weÆ  flfy,a  ^is&"
"æ(cid:223)ia(cid:220)flaisfha  l=,h"
"æ(cid:223)iaÆld  is,eksld
u,fndv  ^is&  m,audkslal(cid:239)  ^fo&"
"æ(cid:223)iaÆld  vela(cid:220)f,dhs(cid:226)ia
u,fndv  ^is&"
