"wdrlaIl  ^ixfYdaOk&  mk;"
"œoHd;aul  ku
fmd(cid:255) k(cid:239) ^bx.%Sis - b"" isxy, - is"" fou, - fo&"
"fy(cid:226)fhda(cid:220)ia  (cid:223)fkdams,d"
"fy(cid:226)fhda(cid:220)ia  Y%
S,kaflkaisia"
",eisheka;ia  rhsfidms,ia"
",eisheka;ia  ;afıgis"
"kdf.(cid:228)hd  uelafrdldmd"
"kshqfrdfla,slaia  .d(cid:228)fk(cid:223)"
"Tmsfhdrhsid  me,svd"
"ihsfld(cid:220)(cid:223)hd  .a,eka(cid:226)hq,sfmrd"
"ihsfld(cid:220)(cid:223)hd  f,dka(cid:240)ms(cid:220)fhd,dgd"
"ihsfld(cid:220)(cid:223)hd  ma¤(cid:223)fjkshd"
"ihsfld(cid:220)(cid:223)hd  iafgfkdms,d"
"iemafrdiaud  .af,duf(cid:190)g(cid:239)"
"iemafrdiaud  iale(cid:237)(cid:223)v(cid:239)"
"ialhsmsfmdard  yhsfv%dmsf,aishd"
"ialhsfmdiagelsia  fmvkalshq,dgia"
"ref(cid:220)isfha  l=,h"
"weg,ekaÆhd  /isfudaid"
".a,hsfldiaæia ihfkdldmd"
"kd(cid:223)ka.s  fl%kshq,dgd
j,a-fn,s  ^is&"
"iekaf;dihs,(cid:239)  lWf(cid:226)g(cid:239)"
"iekagf,aisfha  l=,h"
"iekag,(cid:239)  w,an(cid:239)
iq(cid:255) - y(cid:247)ka ^is& ikaok(cid:239) ^fo&"
"iemskaf(cid:226)isfha  l=,h"
"ld(cid:228)fhdiam(cid:190)u(cid:239)  lefkikaia"
"vhsfudldmia  .d(cid:226)fk(cid:223)"
"f,msieka;ia  (cid:228)(cid:239)maf,disfmda,shd"
"iefmdf(cid:220)isfha  l=,h"
"uOqld  la,efıgd
(cid:223)Æ., - (cid:243) ^is&"
"uOqld uqks"
"me,laøh(cid:239)  lek,slshq,dg(cid:239)
we,ls(cid:223)ye(cid:236),h  ^is&"
"me,laœh(cid:239)  ;afıgis
rgÆh  ^is&"
"iafl%dmq,s(cid:223)fhaisfha  l=,h"
"we(cid:228)fkdiam(cid:190)ud  i(cid:237)(cid:223)fmkaia"
",skav(cid:190)kshd  œiafldaid"
"j(cid:190)neial(cid:239)  jhsfkkaia"
"fidfkrdÆfhaisfha  l=,h"
"fidfkrdÆhd  tafmg,d"
"iafgfudfkaisfha  l=,h"
"iafgfudkd  l(cid:190)Æis"
