"wdrlaIl  ^ixfYdaOk&  mk;"
"œoHd;aul  ku
fmd(cid:255) k(cid:239) ^bx.%Sis - b"" isxy, - is"" fou, - fo&"
"ms,eka;ia  isfk(cid:223)hia"
"ms,eka;ia  yla.f,kaisia"
"ms,eka;ia  fyakshdkia"
"ms,eka;ia  frdgka(cid:228)fmda,shia"
"ms,eka;ia  is,ekslia"
"fidafrdamia weisæ,sia"
"fidafrdmia  frfg%dj(cid:190)iia"
"fmdfvdiafgf(cid:239)isfha  l=,h"
"md(cid:190)æ(cid:223)hd  fuÆiaf.(cid:223)Ths(cid:228)ia"
"fmd,sma,shqr(cid:239)  iaghsf,dai(cid:239)"
"fmd,sma,shqr(cid:239)  bf,dakaf.ag(cid:239)"
"is,eks(cid:228)h(cid:239)  ,hsflfkdhs(cid:226)ia"
"is,eks(cid:228)h(cid:239)  T,sfıish(cid:239)"
"is,eks(cid:228)h(cid:239)  iqLHq,dg(cid:239)"
"fmd,s.ef,aisfha  l=,h"
"fmd,s.ehd  f,mag,shd"
"fmdag,flaisfha  l=,h"
"fmdag,ld  jhsÆhdkd"
"fm%da(cid:220)fhaisfha  l=,h"
"fy,sishd  ie,eksld"
"mqg%eka(cid:240)fıisfha  l=,h"
"v%hsfmgia  ,ekaisfhd,dgd
.,a-ør  ^is&"
"mqg%eka(cid:240)jd  is,eksld
me,ka  ^is&"
"rhsfidfmdf(cid:190)isfha  l=,h"
"is(cid:223)fhdmaia  fvlekav%d"
"frdafiaisfha  l=,h"
"we,aflfu,a,d  bka(cid:228)ld"
"ieka.aœfidand  bka(cid:228)l(cid:239)"
"re(cid:236)fhaisfha  l=,h"
"(cid:237)(cid:190)fidms,(cid:239)  b,smaÆl(cid:239)"
"leka;sh(cid:239)  uelafrdldm(cid:239)"
"fi(cid:223)iafldhs(cid:226)ia  g(cid:190)(cid:240)vd"
"vhslhs,ekaf;  is,eksld"
"(cid:226)maf,diafmdard  t(cid:223);afrdiafmdard"
"fy(cid:226)fhda(cid:220)ia  bjekshd"
"fy(cid:226)fhda(cid:220)ia  .d(cid:226)fk(cid:223)"
"fy(cid:226)fhda(cid:220)ia  bkaweækd"
"fy(cid:226)fhda(cid:220)ia  laœkalaœk(cid:190)œhd"
