"wdrlaIl  ^ixfYdaOk&  mk;"
"œoHd;aul  ku
fmd(cid:255) k(cid:239) ^bx.%Sis - b"" isxy, - is"" fou, - fo&"
"vhiamhsfrdia  we,a(cid:237)maf,dard"
"vhiamhsfrdia  we(cid:220)rdgd"
"vhiamhsfrdia  wefgkqtagd
lvq(cid:239)f(cid:237)(cid:223)h  ^is&"
"vhiamhsfrdia  lsfgdldmd
l¤ue¨(cid:223)h  ^is&"
"vhiamhsfrdia  lDæfkagd"
"vhiamhsfrdia  tnfkdhs(cid:226)ia
l¤ynr,sh ^is& bre(cid:239)m,hs  ^fo&"
"vhiamhsfrdia  y(cid:190)iqgd"
"vhiamhsfrdia  fldhsks.s"
"vhiamhsfrdia  fu,fkdlaihsf,dka lvq(cid:239)f(cid:237)(cid:223)h  ^is&"
"vhiamhsfrdia  fudkagdkd
lgqlkaks""  uq,alrekal,hs"
"jd-ldkakhs  ^is&"
"vhiamhsfrdia  uQks
l¤  fj,s""  lvq(cid:239)f(cid:239)(cid:223)h"
"vhiamhsfrdia  kq(cid:239)uq,d(cid:223)fmda,shd"
"vhiamhsfrdia  T(cid:237)f,daka.sfmda,shd"
"vhiamhsfrdia  Tfmdis(cid:220)fmda,shd"
"vhiamhsfrdia  fmauodis
l¤f(cid:239)f(cid:226)(cid:223)h  ^is&"
"vhiamhsfrdia  l=taisgd"
"vhiamhsfrdia  (cid:223)fhdams(cid:220)ld"
"vhiamhsfrdia  ;afıghs"
"vhiamhsfrdia  g%hsfldms,d"
"vhiamhsfrdia  fjdal(cid:223)
lvq(cid:239)f(cid:237)(cid:223)h""  l¤fj,"
"t,sfhdldfmaisfha  l=,h"
"t,sfhdldmia  fmdkagdkia
.,a  fjr¿  ^is&"
"t,sfhdldmia  is,ekslia"
"t(cid:223)flaisfha  l=,h"
"frdfvdafvkav%(cid:239)  wdfndrh(cid:239)  is,eksl(cid:239)  Wm  œfYaIh"
"t(cid:223)fhdfldaf,aisfha  l=,h"
"t(cid:223)fhdflda,ka  fld,sk(cid:239)
fldla  fudg  ^is&"
"t(cid:223)fhdflda,ka  ma¤ıhghsf,a
fldla  fudg  ^is&"
"t(cid:223)fhdflda,ka  f,daka(cid:240)l=iafma
fldla  fudg  ^is&"
"t(cid:223)fhdflda,ka  ms,smafmdfldan(cid:190).s
fldla  fudg  ^is&"
"t(cid:223)fhdflda,ka  fjdal(cid:223)
fldla  fudg  ^is&"
"bhqfmda(cid:190)(cid:237)fhaisfha l=,h ^ms,ekaf;aisfha iy mqg%eka(cid:240)fıisfha l=, o n,kak&"
"lsfgdldmia  mshqfnfikaia"
"fl%dfidfmdard  ma,sflagd"
"laf,hs(cid:226)fhdka  ks(cid:220)v(cid:239)"
"laf,hs(cid:226)fhdka  iamsismaf,dr(cid:239)
·l=re  ^is&"
"lafrdagka  uQks"
"vef,je(cid:239)md  bka(cid:228)ld"
"bhqfmda(cid:236)hd  l%
siagdgd"
"(cid:220)%f.dfkdiafgfudka  (cid:228)maf,dfmg,ia"
