"wdrlaIl  ^ixfYdaOk&  mk;"
"œoHd;aul  ku
fmd(cid:255) k(cid:239) ^bx.%Sis - b"" isxy, - is"" fou, - fo&"
"fldkafjd,aœhqf,aisfha  l=,h"
"wd.hs(cid:223)hd  fjdhsishdkd"
"wd.hs(cid:223)hd  yekafldaksfhafmda,shd
            Wkdæ fld(cid:226)vdhs ^fo&"
"wd.hs(cid:223)hd  fmdf(cid:239)ishd
nq-ji-f;,a-"
"wd.hs(cid:223)hd  iamaf,kavkaia
fld, ^is&"
"fndkdæhd  fi(cid:239)vhs.hskd"
"whsfmdaæhd  fldmaÆld"
"whsfmdaæhd  cql=kavd"
"whsfmdaæhd  iagems,skd"
"whsfmdaæhd  jhs(cid:220)"
"fldafkaisfha  l=,h"
"ueiaÆlaishd  fldka.hsfldia"
"ueiaÆlaishd  fudkagdkd"
"ueiaÆlaishd  ksu,s"
"lshql(cid:190)(cid:237)f(cid:220)isfha  l=,h"
"æhqlshd  f,hsfhdiam(cid:190)ud"
"fl(cid:226)frda(cid:220)ia  ms(cid:220)(cid:228)isud"
"ihsfmf(cid:190)isfha  l=,h"
"fnfhda;%
sfhdka  i(cid:237)lemsf(cid:220)g(cid:239)"
"lefrlaia  fn%ıia;emd"
"lefrlaia  ;emafrdf(cid:237)fkkaisia"
"ihsmsria wd(cid:220)lshq,dgia"
"ihsmsria  fimf,dagia"
"t,sfhdfla(cid:223)ia  flkam(cid:190)fjdhs
s(cid:226)ia"
"t,sfhdfla(cid:223)ia  ,kaldkd"
"ms(cid:239)(cid:236)%iaghs,sia  fudkaÆflda,d"
"ms(cid:239)(cid:236)%iaghs,sia  is,eksld"
"yhsfmd,sg%(cid:239)  f,dka(cid:240)rdiafg%"
"uemdkshd  bu(cid:190)id"
"uemdkshd  is,eksld"
"ue(cid:223)ialia  fld(cid:239)melagia"
"msla(cid:223)hia  iag%eækshia"
"(cid:223)kafldiafmdard  .%eis,sud"
"ials(cid:190)fmdfvkav%ka  .ays(cid:223)
ySka  flhsh  ^is&"
"ialaf,(cid:223)hd msf,daid"
"g%hsfldiaÆhqf,a(cid:223)hd  wka(cid:228)hq,dgd"
"(cid:228)f,ksfhaisfha  l=,h"
"wefl%dÆ%ud  (cid:226)filag(cid:239)"
"wefl%dÆ%ud  ,hsf(cid:190)g(cid:239)
(cid:236)ka  f(cid:237)re  ^is&"
"wefl%dÆ%ud  ;afıgis"
