"","","certificate to practice as an Accountant issued by"
"","","the Council of such Institute."
"Seal  of  the","10.","The seal of the Corporation shall not be affixed to"
"Corporation.","",""
"","","any  instrument  whatsoever,  except  in  the  presence  of"
"","","President  and  the  Secretary  or  such  other  person  duly"
"","","authorized by the Board of Management who shall sign their"
"","","names to the instrument in token of their presence and such"
"","","signing shall be independent of the signing of any person as"
"","a witness.",""
"Indemnity  for","",""
"","11.","No person shall be liable in any suit or other legal"
"acts  done  in","",""
"","","proceeding  for  any  act  done,  or  purporting  to  be  done  in"
"good  faith.","",""
"","","good faith in pursuance of the powers conferred by or under"
"","","this Act, or for the purpose of carrying out the provisions of"
"","this Act.",""
"Property","12.","If  upon  the  dissolution  of  the  Corporation,  there"
"remaining  on  the","",""
"","","remains after the satisfaction of all its debts and liabilities,"
"dissolution.","",""
"","","any  property  whatsoever,  such  property  shall  not  be"
"","","distributed among the members of the Corporation, but shall"
"","","be  given  or  transferred  to  some  other  Associaiton  or"
"","","Associaitons  having  objects  similar  to  the  objects  of  the"
"","","Corporation,  and  which  is  or  are  by  the  rules  made  under"
"","","section 6 prohibited from distributing any income or property"
"","","among  its  or  their  members  of  the  Corporation  at,  or"
"","","mmediately  before,  the  time  of  the  dissolution  of  the"
"","Corporation.",""
"Saving  of  the","13.","Nothing  in  this Act  contained  shall  prejudice  or"
"rights  of  the","",""
"","","affect  the  rights  of  the  Republic  or  anybody  or  politic  or"
"Republic  and","",""
"","corporate.",""
"others.","",""
"Sinhala  text  to","14.","In the event of any inconsistency between the Sinhala"
"prevail  in  case  of","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail."
"inconsistency.","",""
