"","4","Pulathisi Daruwo Foundation Trust"
"","","(Incorporation) Act, No. 6 of 2010"
"Management  of","",""
"","","5. 
 (1)  The affairs of the Corporation shall subject to the"
"the  affairs  of  the","",""
"","","rules  of  the  Corporation,  made  under  section  6  be"
"Corporation.","",""
"","","administered by a Board of Management (hereinafter referred"
"","","to as “Board”) consisting of the Chairman, Vice Chairman,"
"","","Hon. Secretary, Hon. Assistant Secretary, the Treasurer and"
"","","nine other members elected in accordance with such rules of"
"","the  Corporation.",""
"","","(2) The first Board of Control of the Corporation shall be"
"","","the  Board  of  Control  of  the  Foundation,  holding  office  on"
"","","the day immediately proceeding the date of commencement"
"","of this Act.",""
"","","(3) Mr.  Maithripala  Sirisena  shall,  until  a  Chairman  is"
"","","elected in terms of this Act, be the Chairman of the first Board"
"","","of Management of the Corporation."
"Rules  of  the","","6.
(1)  It shall be lawful for the Corporation from time to"
"Corporation.","",""
"","","time at an Annual General Meeting or at any Special General"
"","","Meeting of the Corporation convened for that purpose within"
"","","two  weeks  notice  and  by  a  majority  of  not  less  than  two"
"","","thirds of the members present and voting to make rules not"
"","","inconsistent with the provisions of this Act or any other written"
"","","law, for the admission, withdrawal and expulsion of members"
"","","of  the  Corporation,  the  powers,  conduct  and  duties  of  the"
"","","office bearers, the procedure to be observed in the transaction"
"","","of business at the meeting of the Corporation, the conduct,"
"","","duties  and  functions  of  the  officers  and  employees  of  the"
"","","Corporation and otherwise generally for the management of"
"","","the  affairs of the Corporation and the accomplishment of its"
"","","objects. Such rules when made may, at a like meeting and in"
"","","like manner be altered, added to, amended or rescinded."
"","","(2)  The members of the Corporation shall be subject to"
"","","the rules of the Corporation."
"Debts  due  by","","7.  All debts and liabilities of the Foundation on the day"
"and  payable  to","",""
"","","preceding  the  date  of  commencement  of  this Act  shall  be"
"the  Foundation.","",""
"","","paid to the Corporation hereby constituted and all debts due"
