"","7
wefgda¾ks n,m;% ^ixfYdaOk&"
"","ckrd,ajrhd  fj;  iy  th  jxpd  je,elaùfï"
"","wd{dmkf;a 2 jk j.ka;sfha úIh m:h ;=<g"
"",".efkk .Kqfokqjl wruqK i|yd Ndú;d lrkq"
"",",eîug m%Þkh lrk ,o wefgda¾ks n,m;%hlg"
"5","wÞ< fõ kï frðiag%d¾-ckrd,ajrhd fj;"" iy"
"","wjia:dfjdaÑ;  mßÈ  tu  wefgda¾ks  n,m;%h"
"",",shdmÈxÑ  fldg  we;s""  wÞ<  fj¿fï  iy  m;a"
"","brefõ fyda ysñlï f,aLkfha ,shdmÈxÑ lsÍu"
"","i|yd wjia:dfjdaÑ; mßÈ"" tu f,aLkh ,shdmÈxÑ"
"10","lrk  ,o  bvï  ,shdmÈxÑ  lsÍfï  ld¾hd,fha"
"","frðiag%d¾jrhd fj; fyda ysñlï frðiag%d¾jrhd"
"","fj; fkdmudj bÈßm;a l< hq;af;a h'"
"","^3&  ^1&  jk  Wmj.ka;sfha  i|yka  tjeks"
"","f,aLkhl  i;H  msgm;la  njg  m%isoaO"
"15","fkd;dßiajrhl= úiska iy;sl lrk ,o msgm;la"
"","wjia:dfjdaÑ; mßÈ wÞ< bvï ,shdmÈxÑ lsÍfï"
"","ld¾hd,fha tu wefgda¾ks n,m;%h ,shdmÈxÑ ù"
"","we;s fj¿fï iy m;a brefõ fyda wÞ< ysñlï"
"","f,aLkfha ,shdmÈxÑ l< hq;= h'”'"
