"Land Acquisition Notices",""
"THE LAND ACQUISITION ACT (CHAPTER 460)","Cadastral Map No 420216, Block No. 05, Sheet No.07,"
"","dated 25.09.2019"
"Notice under Section 7",""
"",". Lot No. 188"
"My Ref.No: 4/1/ඉ/අ(cid:430)ප(cid:430)/95/2017.","Name of the Land:-;Description of Land: Pradesheeya"
"Ministry of Lands and Land Development’s Ref.","Saba  Road;  Claimant:  State;      Part  of  the  Lot  No.  65."
"No:4-3/3/2017/NRD/450.","Required to be acquired under  Land Acquisition  Act for"
"","Kurunegala 
-  Habarana  Railway  Project, 
  Original"
"I hereby give notice, under Sub section (1) of Section 7 of","Claimant:  Could  not  be 
found;  To 
finalize 
the 
land"
"the Land Acquisition Act, No. 28 of 1964, that the State","acquisition. Extent:0.0290 Hectares. (290 sq.m)"
"intends  to  acquire  the  following  land/Servitude  which  is",""
"required for a public purpose.",""
"","2. Lot No. 191"
"","Name 
of 
the 
Land: 
Dangahamulakumbura;"
"Description of the Land to be Acquired:","Description of Land: Paddy Field; Claimant: State;   Part"
"","of  the  Lot  No.  30.      Taken  over  under  Section  38(A)  of"
"he 
allotments 
of  Land, 
shown 
in 
the  Survey","the 
Land  Acquisition 
  Act;  Original  Claimant 
;"
"General’s Cadastral Map No. 420216, Block No. 5, Sheet","Kusumalatha 
Saranasooriya; 
To 
finalize 
the 
land"
"No.07,  dated  25.09.2019,  Lot  Nos.  188,  191,  192,  194,","acquisition. Extent:0.1684 Hectares."
