"ෙක.ටෙසq","","ස)h^ණ නම/න) සහ :(cid:28)නය","හ
ැ
vQ)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැw)","න) ඒ (cid:28)yබඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)yබඳ cස්තර","cස්තර"
"(","ෙහ9ටයා^)","","","",""
"1","0.0161","k(cid:31)ග:ක","– 
ස)h^ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 28 ඉඩ)"
"","","","","","කැබ+ලට"
"","","","","","(cid:7)ෙaශ Wම"
"","","","","","සඳහා"
"22","0.0293","k(cid:31)ග:ක","– 
ස)h^ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ14, 15,"
"","","","","","16, 17, 23,"
"","","","","","20, 21, 33 සහ"
"","","","","","34 ඉඩ) කැබ:"
"","","","","","වලට (cid:7)ෙaශ"
"","","","","","Wම සඳහා"
"35","0.0123","k(cid:31)ග:ක","– 
ස)h^ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 19 සහ 18"
"","","","","","ඉඩ) කැබ: වලට"
"","","","","","(cid:7)ෙaශ Wම"
"","","","","","සඳහා"
