"10","","National  Institute  of  Language  Education  and"
"","","Training Act, No. 26 of 2007"
"determined by the Board or with like consent be permanently","",""
"appointed to such staff, on such conditions, including those","",""
"relating  to  pension  and  provident  fund  rights,  as  may  be","",""
"agreed  upon  by  the  Board  and  such  principal  executive","",""
"officer.","",""
"","","(6) Where any officer or servant of any Higher Educational"
"Institution  is  temporarily  appointed  to  the  staff  of  the","",""
"Institute, he shall be subject to the same disciplinary control","",""
"as any other member of such staff.","",""
"","(7)","In  this  section,  the  expressions  “Higher  Education"
"Institution” and “principal executive officer” shall have the","",""
"respective  meanings  assigned  to  them  by  the  Universities","",""
"Act, No. 16 of 1978.","",""
