"","6","National  Institute  of  Language  Education  and"
"","","Training Act, No. 26 of 2007"
"","","(iv)
six  Department  Heads  appointed  by  the  Board  in"
"","","consultation with the University Grants Commission,"
"","","from among the Department Heads of the Sinhala,"
"","","Tamil  and  English  Departments  and  the  Linguistic"
"","","Departments  of  all    Universities  established  under"
"","","the Universities Act, No. 16 of 1978."
"Powers  of  the","","8.
(1) The Academic Board shall be responsible to the"
"Academic  Board.","",""
"","","Institute and shall have the power to —"
"","","(a)
advise the Institute subject to the provisions of this"
"","","Act, on such matters as may relate to the academic"
"","","activities of the Institute ;"
"","","(b)
conduct  examinations  in  accordance  with  the"
"","","rules of the Institute and recommend to the Board,"
"","","persons who having passed such examinations and"
"","","satisfied such other conditions as the Institute may"
"","","prescribe,  are  eligible  for  the  award  of  diplomas,"
"","","certificates and other academic distinctions of the"
"","","Institute ;"
"","","(c)
consider the report on any matter referred to it by"
"","","the Board ;"
"","","(d)
make and forward recommendations and reports to"
"","","the Board on all matters connected with the courses"
"","","for  study,  training  programmes  and  examinations"
"","","conducted by the Institute ;"
"","","(e)
recommend to the Board requirements that shall be"
"","","imposed for admission of students to courses of study"
"","","or 
training  programmes  and  examinations"
"","","conducted by the Institute ;"
"","","(f)
make  rules  relating  to  courses  of  study,  training"
"","","programmes  and  examinations  conducted  by  the"
"","","Institute and submit such rules to the Board ;"
