"","Training Act, No. 26 of 2007",""
"","[Certified on 13th July 2007]",""
"L.D.—O. 20/2006.","",""
"AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF THE NATIONAL INSTITUTE","",""
"","OF LANGUAGE EDUCATION AND TRAINING ; AND FOR MATTERS",""
"","CONNECTED THEREWITH OR INCIDENTAL THERETO",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act  may  be  cited  as  the  National  Institute  of","Short  title."
"Language Education and Training Act, No. 26 of 2007.","",""
