"","","37.  Section  66  of  the  principal  enactment  is  hereby"
"","","repealed and the following section is substituted therefor: -"
"","“Ayurveda",""
"","","66. For the purposes of any written law,"
"","pharmacist,",""
"","ayurveda","a  registered  Ayurveda  pharmacist,  Ayurveda"
"","nurse or",""
"30","","nurse or Ayurveda masseur or masseuse shall"
"","ayurveda",""
"","masseur or","be  deemed  to  be  a  legally  or  duly  qualified"
"","masseuse to",""
"","","Ayurveda  pharmacist,  Ayurveda  nurse  or"
"","be treated as",""
"","","Ayurveda masseur or masseuse, respectively.”."
"","duly qualified",""
