"","amended as follows: -","",""
"20","(1)","in subsection (1) thereof-",""
"","","(a)","in paragraph (a), by the substitution for the"
"","","","words “pharmacist, ayurvedic nurse” of the"
"","","","words  “pharmacist,  Ayurveda  nurse,"
"","","","Ayurveda masseur or masseuse,”;"
"25","","(b)","in paragraph (b), by the substitution for the"
"","","","words “pharmacist, ayurvedic nurse” of the"
"","","","words  “pharmacist,  Ayurveda  nurse,"
"","","","Ayurveda masseur or masseuse,”;"
"","","(c)","in paragraph (c), by the substitution for the"
"30","","","words  “any  diploma  or  certificate”  of  the"
