"","Council,  from  three  consecutive"
"","meetings of the Council."
"10","(2)  The  Commissioner-General  shall  be"
"","deemed to have vacated office as a member of"
"","the Council on his ceasing to hold office as the"
"","Commissioner-General."
"","(3) The Head of the Faculty of Indigenous"
"15","Medicine  of  the  University  of  Colombo,  Sri"
"","Lanka, the Head of the Faculty of Indigenous"
"","Medicine  of  Gampaha  Wickramarachchi"
"","University of Indigenous Medicine, Sri Lanka,"
"","the  Head  of  the  Unit  of  Siddha  Medicine  of"
"20","University of Jaffna, Sri Lanka or the Head of"
"","the  Unit  of  Siddha  Medicine  of  Eastern"
"","University, Sri Lanka, as the case may be, shall"
"","be deemed to have vacated office as a member"
"","of the Council on him ceasing to hold office as"
"25","the  Head  of  any  of  the  aforesaid  respective"
"","Institutions as the case may be.”."
