"5","PROVIDE FOR MATTERS CONNECTED THEREWITH OR"
"","INCIDENTAL THERETO.”."
"","3.
(1) In the principal enactment and in any other written"
"","law, 
there  shall  be  substituted  for 
the  words 
the"
"","“Commissioner  for  Ayurveda”,  “Ayurvedic  Medical"
"10","Council”,  “Ayurvedic hospitals”, “Ayurvedic pharmacy”,"
"","“Ayurvedic  pharmacies”,  “ayurvedic  dispensary”,"
"","“ayurvedic  dispensaries”,  “ayurvedic  store”  ,  “ayurvedic"
"","stores”, “ayurvedic practitioners”, “ayurvedic pharmacists”,"
"","“ayurvedic nurses”, “the Central Hospital of Ayurveda” and"
"15","the  “Ayurvedic  Research  Committee”  of  the  words"
"","“Commissioner-General for Ayurveda”, “Ayurveda Medical"
"","Council”,      “Ayurveda  hospitals”,  “Ayurveda  pharmacy”,"
"","“Ayurveda pharmacies”, “Ayurveda dispensary”, “Ayurveda"
"","dispensaries”,  “Ayurveda  store”  ,  “Ayurveda  stores”,"
"20","“Ayurveda  practitioners”,  “Ayurveda  pharmacists”,"
"","“Ayurveda nurses”, “the Ayurveda National Hospital” and"
"","the “Ayurveda Research Committee”, respectively."
"","(2) Every reference to the “Commissioner for Ayurveda”,"
"","“Ayurvedic  Medical  Council”,    “Ayurvedic  hospitals”,"
"25","“Ayurvedic  pharmacy”,  “Ayurvedic  pharmacies”,"
"","“ayurvedic  dispensary”,  “ayurvedic  dispensaries”,"
"","“ayurvedic  store”  ,  “ayurvedic  stores”,  “ayurvedic"
"","practitioners”, “ayurvedic pharmacists”, “ayurvedic nurses”,"
"","“the  Central  Hospital  of  Ayurveda”  and  the  “Ayurvedic"
"30","Research Committee” , appearing in any notice, notification"
"","or other document shall be read and construed as a reference"
"","to  the  “Commissioner-General  for  Ayurveda”,  “Ayurveda"
"","Medical  Council”,      “Ayurveda  hospitals”,  “Ayurveda"
"","pharmacy”, 
“Ayurveda 
pharmacies”, 
“Ayurveda"
"35","dispensary”,  “Ayurveda  dispensaries”,  “Ayurveda  store”  ,"
"","“Ayurveda  stores”,  “Ayurveda  practitioners”,  “Ayurveda"
