"","not  exceeding  one  year  or  to  both  such  fine"
"","and imprisonment."
"","(2)  Any  person  who  commits  an  act"
"","involving damage to public health commits an"
"5","offence  under  this  Act  and  shall  be  liable  on"
"","conviction  after  summary  trial  before  a"
"","Magistrate,  to  a  fine  of  not  exceeding  two"
"","hundred  thousand  rupees  or  to  imprisonment"
"","of either description, for a term not exceeding"
"10","two year or to both such fine and imprisonment."
"","(3)  Any  person  who  commits  an  offence"
"","under section 79 of the Act, shall be liable on"
"","conviction  after  summary  trial  before  a"
"","Magistrate,  to  a  fine  of  not  exceeding  two"
"15","hundred  thousand  rupees  or  to  imprisonment"
"","of either description, for a term not exceeding"
"","two year or to both such fine and imprisonment."
