"","[Certified on 31st March 2011]",""
"L.D.—O. 9/2011.","",""
"AN ACT TO MAKE PROVISION FOR THE IMPOSITION AND COLLECTION OF A","",""
"","LEVY TO BE CALLED THE PORTS AND AIRPORTS DEVELOPMENT  LEVY",""
"","ON EVERY ARTICLE ORIGINATING FROM OUTSIDE SRI LANKA AND",""
"","IMPORTED INTO SRI LANKA; TO AMEND PART I OF THE FINANCE ACT,",""
"","NO. 11 OF 2002; AND TO PROVIDE FOR MATTERS CONNECTED",""
"THEREWITH OR INCIDENTAL THERETO.","",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Ports  and  Airports","Short  title."
"Development  Levy Act, No. 18 of 2011.","",""
