"","(c)","by the Commissioner-General of Inland Revenue,"
"","","for any taxes administered by him,"
"","","the purchaser of that article shall be deemed for the purposes"
"","","of section 5 to be the person importing that article and the"
"","","provisions of this Act shall accordingly apply to such purchaser."
"Exemptions.","7.","Nothing  in  section  2  shall  apply  to  any  article"
"","","imported into Sri Lanka in respect of the provision of any"
"","","service  by  a  mission  of  any  State  or  any  organization  to"
"","","whom the provisions of the Diplomatic Privileges Act, No. 9"
"","of 1996 applies.",""
"Customs","8.","The levy shall, for purposes of recovery of the levy"
"Ordinance  to","",""
"","","and notwithstanding anything to the contrary in this Act, be"
"apply  to  the","",""
"","","deemed  to  be  a  customs  duty  payable  under  the  Customs"
"recovery  of","",""
"levy.","","Ordinance (Chapter 235), and accordingly the provisions of"
"","","the  Customs  Ordinance  (Chapter  235)  shall  apply  to  the"
"","recovery of such levy.",""
"Amount","9.","The  Director-General  of  Customs  shall  transmit  to"
"recovered  as","",""
"","","the  Consolidated  Fund,  all  sums  recovered  by  him  as  the"
"levy  to  be","",""
"","levy under this Act.",""
"credited  to  the","",""
"Consolidated","",""
"Fund.","",""
"Interpretation.","10.","In this Part, unless the context otherwise requires,"
"","","“article” means any goods, materials, foreign currency notes,"
"","","any  agricultural  or  horticultural  products  or  merchandise"
"","","but does not include diamonds, gems, gold, jewellery  and"
"","","electronic items, imported for the purpose of processing and"
"","re-export.",""
