"","Act shall be deemed for all purposes to have come",""
"","into effect on January 1, 2010;",""
"12.","The provisions of this Act shall, be deemed for all","Operation  of  the"
"","","provisions  of"
"purposes to have come in to operation on January 1, 2011.","",""
"","","this  Act,"
"13.","Where  the  Director-General  of  Customs  collects,","Indemnity."
"during  the  period  commencing  on  January  1,  2011  and","",""
"ending on the date of the commencement of this Act, from a","",""
"person importing any article, the levy on such amount as is","",""
"equal to five percentum as specified in section 3 of this Act","",""
"on the cost, insurance and freight value of such article, such","",""
"collection, shall be deemed for all purposes  to have been,","",""
"and to be, validly made, and the Director-General of Customs","",""
"is hereby indemnified against all action, civil or criminal, in","",""
"respect of such collection.","",""
"14.","(1) The Minister may make regulations in respect of","Regulations."
"all matters which are required by this Act to be prescribed or","",""
"in respect of which regulations are required or authorized to","",""
"be made under this Act.","",""
"","(2) Every regulation made under subsection (1) shall be",""
"published in the Gazette and shall come into operation on","",""
"the date of publication, or on later date as may be specified","",""
"therein.","",""
