"","to make rules, not inconsistent with the provisions of this"
"5","Act or any other written law, on all or any of the following"
"","matters:-"
"","(a)
the classification of members, and the admission,"
"","withdrawal, resign, expulsion of members;"
"","(b)
the election of office bearers, the resignation from,"
"10","vacation of or removal from office bearers and their"
"","powers, conduct and duties;"
"","(c)
the election of the members of the Committees of"
"","the Management and its powers, conduct duties and"
"","term of the committee members;"
"15","(d)
the  powers,  conduct,  duties  and  functions  of  the"
"","various officers, agents and servants of Corporation;"
"","(e)
the procedure to be observed at and the summoning"
"","and  holding  of  meetings  of  the  Committee  of"
"","Management  or  Sub  Committee  and  of  the  time,"
"20","places,  notices  and  agenda  of  such  meetings,  the"
"","quorum thereof and the conduct of business thereof;"
"","(f)
the administrations and management of the property"
"","of the Corporation, the custody of its funds and the"
"","maintenance and audit of its accounts; and"
"25","(g)
the  management  of  the  affairs  of  the  corporation,"
"","and the accomplishment of its objects."
