"","(6)
to work towards to protect and develop all rights of",""
"","women and children.",""
"10","4.  (1) The of the affairs of the Corporation shall, subject","Management"
"","","of  the  affairs"
"","to the other provisions of this Act and the rules in force for",""
"","","of  the"
"","the  time  being  of  the  corporation  be  administered  by  a","Corporation"
"","Committee  of  Management  consisting  of  not  more  than",""
"","eleven members including Chairman, Secretary, Treasurer",""
"15","elected in accordance with such rules.",""
"","(2) The first Committee of Management shall consist of",""
"","the  members  of  the  Committee  of  Management  of  the",""
"","foundation holding office on the day immediately preceding",""
"","the date of commencement of this Act.",""
"20","5.
Subject  to  the  provisions  of  this  Act  and  any  other","General"
"","","Powers  of  the"
"","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","","Corporation"
"","perform  and  execute  all  such  acts,  matters  and  things",""
"","whatsoever as are necessary or desirable for the promotion",""
"","or furtherance of all and any object of the Corporation or",""
"25","any one of them, including the power to open, operate and",""
"","close  bank  accounts,  to  borrow  or  raise  moneys  with  or",""
"","without security or collect or accept grants and donations,",""
"","to invest its funds and to engage, employ and dismiss officers",""
"","and servants required for the carrying out of the objects of",""
"30","the  corporation.",""
