"32","","Ocean University of Sri Lanka"
"","","Act, No. 31 of 2014"
"","(d)","the  Director,  Quality  Assurance  Council  or  his"
"","","nominee;"
"","(e)","the Director, Media and Information Services or his"
"","","nominee;"
"","(f)","two  members  of  the  permanent  staff  imparting"
"","","instructions in the Faculty, excluding those referred"
"","","to  in  paragraph  (c),  elected  by  themselves  from"
"","","among those in the permanent staff;"
"","(g)","two students elected by the students of the Faculty"
"","","from among their numbers:"
"","","Provided that, the members elected under this"
"","","paragraph shall be excluded from the proceedings"
"","","of any meeting of the Faculty Board relating to the"
"","","election of the Dean under section 13 of this Act"
"","","and relating to examinations and connected matters"
"","","and any such meeting shall, notwithstanding such"
"","","exclusion, be deemed to have been duly held ; and"
"","(h)","five persons not being members of the staff of the"
"","","University, nominated by the Faculty from among"
"","","persons of eminence in areas of study relevant to"
"","","the respective Faculty."
"","(2)  The  members  elected  under  paragraph  (g)  of",""
"","subsection (1) shall hold office as a member for a period of",""
"","one year and all other elected members shall hold office for",""
"","a period of three years, reckoned from the date of his election.",""
"","(3) The Chairman of the Faculty Board shall be the Dean",""
"","of the Faculty who shall preside at all meetings of the Faculty",""
"","Board. Where the Dean of the Faculty is unable to preside at",""
"","any such meeting, the members present shall elect a member",""
"","present other than a member elected under paragraph (g) of",""
"","subsection (1), to preside at such meeting.",""
