"22","","Ocean University of Sri Lanka"
"","","Act, No. 31 of 2014"
"","(z)","establish  such  number  of  Faculties,  Academic"
"","","Divisions, Departments of Study, Units or Centres"
"","","as may be recommended by the Academic Council;"
"","(aa)","permit officers of the University, permanent staff or"
"","","any members of the Board to serve on the Board of"
"","","Management of any organization registered under"
"","","the Companies Act, No. 7  of 2007 and contribute"
"","","towards consultancy services of such organizations"
"","","solely  for  the  undertaking  of  income  generation"
"","","activities  and  commercialization  of  knowledge"
"","","provided  that,  the  profits  of  such  organization"
"","","would  be  donated  to  the  University  for  its"
"","","development and welfare of the staff and students,"
"","","For  the  purposes  of  this  paragraph,  “University"
"","","Board” means any university Board, including the"
"","","Board of Welfare and the Board of Residence and"
"","","Discipline appointed by the Board of Governors."
"","(bb)","determine  and  assign  the  duties  and  functions  of"
"","","the Deputy Vice Chancellor, if any;"
"","(cc)","award fellowships, scholarships, bursaries, medals"
"","","and  other  prizes,  on  the  recommendations  of  the"
"","","Academic Council; and"
"","(dd)","exercise  all  other  powers  of  the  University,  the"
"","","exercise of which is not otherwise provided for in"
"","","this Act or in any appropriate Instrument."
"","","(3) No resolution shall be passed by the Board in relation"
"to any academic matter, unless the Academic Council has","",""
"first been given an opportunity of recording and transmitting","",""
"to the Board its opinion thereon.","",""
"In this section, “academic matter” means any matter which","",""
"is subject to the control and general direction of the Academic","",""
"Council.","",""
