"","Ocean University of Sri Lanka
27",""
"","Act, No. 31 of 2014",""
"(d)","the recruitment and promotion criteria for the staff",""
"","of the University;",""
"(e)","any  matter  relevant  for  the  maintenance  or",""
"","upgrading of academic standards of courses;",""
"(f)","the  institution,  abolition  or  suspension  of  Senior",""
"","Professorships, 
Professorships,  Associate",""
"","Professorships, Senior Lectureships, Lectureships",""
"","and Assistant Lectureships;",""
"(g)","the  formulation  of  accreditation  requirements  of",""
"","courses of studies at the University, in consultation",""
"","with 
the  Academic  Council  and 
relevant",""
"","stakeholders;",""
"( h)","the qualification requirements of all teachers and",""
"","non-academic staff of the University;",""
"(i)","collaborations to be established with other national",""
"","and  international  higher  educational  institutions",""
"","and professional bodies to further the objectives of",""
"","the  University;",""
"(j)","the  appointment  of  such  number  of  committees",""
"","consisting  of  its  own  members  and  any  other",""
"","professionals  outside  its  membership,  as  it  may",""
"","deem  necessary  to  deliberate  and  report  to  it  on",""
"","matters  pertaining  to  its  powers,  which  may  be",""
"","referred to such committee; and",""
"(k)","any other matter that may be referred to it by the",""
"","Board for its recommendation.",""
"24.","(1) The Academic Council shall consist of—","The  Academic"
"","","Council."
"(a)","the following ex-officio members:—",""
