"59.","A person shall be disqualified from being appointed"
"to  or  continuing  as  a  member  of  any  Authority  of  the",""
"University or as an officer of the University, if such person—",""
"(a)","is an un-discharged bankrupt or insolvent;"
"(b)","is  convicted  of  any  offence  involving  moral"
"","turpitude;"
"(c)","is found or declared  to be of unsound mind under"
"","any law in force in Sri Lanka or any other country;"
"(d)","is directly or indirectly by himself or by any person"
"","on his behalf or for his use or benefit holds or enjoys"
"","any right or benefit under any contract, other than"
"","his contract  of employment, made by or on behalf"
"","of the University;"
"(e)","is or becomes, a Member of Parliament, a member"
"","of a Provincial Council or a member of any local"
"","authority;"
"(f)","is removed from the membership of any Authority"
"","or from any office of the University, for misconduct;"
"(g)","is found to be unfit to continue to be a member of"
"","an  Authority  or  continue  to  hold  office  of  the"
