"6","","Ocean University of Sri Lanka"
"","","Act, No. 31 of 2014"
"","(r)","make  opportunities  available  to  the  staff  and"
"","","students of the University for research and thereby"
"","","for  the  advancement  and  dissemination  of"
"","","knowledge;"
"","(s)","confer  honorary  degrees  or  other  distinctions  on"
"","","persons  approved  by  the  Academic  Council  and"
"","","the  Board  of  Governors  of  the  University,  in"
"","","conformity with any Statute made for the purpose;"
"","(t)","award fellowships, scholarships, bursaries, medals"
"","","and  other  prizes  in  conformity  with  any  Statutes"
"","","made for the purpose;"
"","(u)","introduce  Senior  Professorships,  Professorships,"
"","","Associate  Professorships,  Senior  Lectureships,"
"","","Lectureships, Assistant Lectureships and other non-"
"","","academic  positions,  as  may  be  required  for  the"
"","","purposes of this Act;"
"","(v)","establish  and  maintain  libraries,  laboratories  and"
"","","other  buildings  for  instructional  purposes  as  may"
"","","be necessary for the purposes of this Act;"
"","(w)","appoint,  employ,  remunerate  and  exercise"
"","","disciplinary  control  and  power  of  dismissal  over"
"","","such officers and servants as may be necessary for"
"","","the  purpose  of  achievement  of  the  objects  under"
"","","this Act;"
"","(x)","establish  and  regulate  provident  fund  schemes  or"
"","","pension schemes for the benefit of the officers and"
"","","servants of the University and make contributions"
"","","to any such scheme;"
"","(y)","open, operate and close bank accounts in any bank"
"","","or banks approved by the Central Bank of Sri Lanka;"
"","","and"
