"63.","(1) The Board may subject to the provisions of this"
"Act, make Statutes in respect of all or any of the following",""
"matters:—",""
"(a)","where unless otherwise provided for, the manner of"
"","filling  of  vacancies  in  and  the  convening  of  any"
"","Authority of the University;"
"(b)","the determination of the degrees and other academic"
"","distinctions to be conferred;"
"(c)","the  criteria  applicable  for  the  conferment  of"
"","honorary degrees or other distinctions;"
"(d)","the 
institution  and  award  of 
fellowships,"
"","scholarships,  exhibitions,  bursaries,  medals  and"
"","other prizes for which funds or property may in any"
"","manner whatsoever be provided; and"
"(e)","all matters for which under the provisions of this"
"","Act, Statutes are authorized or required to be made."
