"","Ocean University of Sri Lanka
49",""
"","Act, No. 31 of 2014",""
"64.","(1)  Subject  to  the  provisions  of  this  Act,  by-laws","By-Laws."
"may be made by the Board in respect of all or any of the","",""
"following matters:—","",""
"(a)","the courses of study approved by the Board for the",""
"","grant  of  degrees,  diplomas  and  other  academic",""
"","distinctions;",""
"(b)","the  conditions  subject  to  which  students  shall  be",""
"","admitted  to  courses  of  study  and  examinations",""
"","prescribed for degrees, diplomas and other academic",""
"","distinctions;",""
"(c)","the  fees  to  be  charged  for  courses  of  study,",""
"","examinations  and  award  of  degrees  and  other",""
"","academic  distinctions;",""
"(d)","all  matters  connected    with  the  election  of",""
"","representatives  to  various  authorities  and  other",""
"","bodies of the University;",""
"(e)","the  conditions  and  mode  of  appointment  of",""
"","examiners, their duties, the fees to be paid to them",""
"","and the conduct of and maintenance of standards at",""
"","examinations;  and",""
"(f)","all matters for which under the provisions of this",""
"","Act, by-laws are authorized or required to be made.",""
"","(2)  A  by-law  in  respect  of  any  matter  relating  to  or",""
"connected  with  teaching  and  the  examinations  of  the","",""
"University shall not be made by the Board, until a draft of","",""
"such  by-law  has  first  been  prepared  and  submitted  to  the","",""
"Board by the Academic Council.","",""
"","(3) Every by-law made by the Board shall come into force",""
"on such date as shall be specified therein.","",""
