"28","","Ocean University of Sri Lanka"
"","","Act, No. 31 of 2014"
"","","(ii)
the Deputy Vice-Chancellor, if any;"
"","","(iii)
the Dean of each Faculty;"
"","","(iv)
the Rector of each Campus and the Director"
"","","of  each  Institute  established  under  the"
"","","University;"
"","","(v)
every Senior Professor and Professor of the"
"","","University;"
"","","(vi)
the Registrar of the University;"
"","","(vii)
the  officer  designated  to  be  in  charge  of"
"","","examinations;"
"","","(viii)
the  Director  of  media  and  information"
"","","services;"
"","","(ix)
the  Director  of  the  Quality  Assurance"
"","","Council;"
"","","(x)
the  Head  of  each  academic  Department  of"
"","","Study of the University;"
"","(b)","the following elected and appointed members:—"
"","","(i)
such  number  of  Associate  Professors  and"
"","","Senior  Lecturers  not  exceeding  seven"
"","","representatives from each faculty, as may be"
"","","elected  by  the  permanent  teachers  of  such"
"","","Faculty, from among their numbers;"
"","","(ii)
such number of Lecturers as is equal to the"
"","","total  number  of  Faculties,  elected  by  the"
"","","faculty  Board  to  represent  each  of  such"
"","","faculties ; and"
"","","(iii)
such number of members as is equal to the"
"","","total  number  of  Faculties,  appointed  by  the"
"","","Board from among persons who have rendered"
"","","distinguished 
service 
in  educational,"
"","","professional, 
commercial, 
industrial,"
