"Ocean University of Sri Lanka
37",""
"Act, No. 31 of 2014",""
"36.
(1) A person holding the post of a teacher shall if he","Retirement  of"
"","teachers  and"
"has been confirmed in his post, hold such post until he has",""
"","persons  holding  a"
"completed sixty years. If the sixtieth year ends before the",""
"","non-academic"
"end of the academic year, he may continue till the end of","post."
"such academic year and shall thereafter be deemed to have",""
"retired from service:",""
"Provided that, the holder of such post may at any time",""
"pending  an  inquiry  by  the  Board  be  suspended  for",""
"misconduct, inefficiency or dereliction of duty and may be",""
"dismissed or compulsorily retired if found guilty after such",""
"inquiry on a resolution adopted by such Board.",""
"(2) Notwithstanding the provisions of subsection (1), a",""
"teacher who has reached sixty years of age and who in the",""
"opinion of the Board is competent to continue to hold such",""
"post may be recruited on contract basis to serve as a teacher",""
"for a maximum period of five years so however such period",""
"shall not exceed one year at a time. The period of service",""
"however may be extended further by one year each at a time,",""
"until he completes sixty-five years of age.",""
"(3) Public Adminstration Circulars relating to the age of",""
"retirement of public officers shall be applicable in regard to",""
"the  age  of  retirement  of  those  holding  any  non-academic",""
"post in the University:",""
"Provided that, the holder of any such post may at any",""
"time  pending  an  inquiry  by  the  Board  be  suspended  for",""
"misconduct, inefficiency or dereliction of duty and may be",""
"dismissed or compulsorily retired if found guilty after such",""
"inquiry on a resolution adopted by the Board.",""
"(4)  Where  before  completing  the  probationary  period",""
"referred to in section 35, a person holding—",""
