"","(e)
Leave and Awards Committee; and",""
"","(f)
Regional  Committee;",""
"(viii)","specify the terms of reference of the Committees",""
"","and Boards appointed under paragraph (vii) and to",""
"","either approve the reports submitted by any such",""
"","Committee or Board with or without modification,",""
"","or to reject such reports;",""
"(ix)","refer to the Quality Assurance Council any proposals",""
"","made by a Faculty Board relating to the admission",""
"","of students to any courses of study along with its",""
"","observations on the same; and",""
"(x)","recommend  to  the  Board,  from  time  to  time,",""
"","regarding the establishment of such Faculties as it",""
"","may  deem  necessary  for  developing  its  teaching,",""
"","research and extension programmes.",""
"26.","(1)  The  Faculty  Board  of  each  Faculty  of  the","The  Faculty"
"","","Board."
"University shall consist of the following persons:—","",""
"(a)","the Dean of the Faculty;",""
"(b)","the Head of each Academic Department of Study;",""
"(c)","all  Senior  Professors,  Professors,  Associate",""
"","Professors, Senior Lecturers and Lecturers of the",""
"","Faculty;",""
