"","Ocean University of Sri Lanka
29",""
"","Act, No. 31 of 2014",""
"","scientific  or  administrative  spheres,  as",""
"","recommended  by  the  respective  Faculty",""
"","Boards.",""
"","(2) Each member elected or appointed under paragraph",""
"(b) of subsection (1), shall hold office for a period of two","",""
"years reckoned from the date of his election or appointment,","",""
"as the case may be.","",""
"","(3) The quorum for a meeting of the Academic Council",""
"shall be one third of its total membership.","",""
"","(4) The Academic Council shall meet whenever necessary,",""
"provided  that,  it  shall  meet  not  less  than  ten  occasions  in","",""
"each year.","",""
"","(5) The Chairman of the Academic Council shall be the",""
"Vice  Chancellor  who  shall  preside  at  all  meetings  of  the","",""
"Academic Council. If the Chairman is unable to preside at","",""
"any  meeting,  the  Deputy  Vice  Chancellor,  if  any  shall","",""
"preside at such meeting. In the absence of the Deputy Vice","",""
"Chancellor, the members present shall elect a member from","",""
"among those present to preside at such meeting.","",""
"25.","","Powers,  duties  and"
"","(1)  The  Academic  Council  shall  be  the  academic",""
"","","functions  of  the"
"authority of the University and subject to the provisions of","",""
"","","Academic"
"this  Act  or  any  appropriate  instrument,  shall  have  control","",""
"","","Council."
"and  general  direction  of  the  standard  of  instruction,","",""
"education, research and examinations of the University.","",""
"","(2)  Without  prejudice  to  the  generality  of  the  powers",""
"conferred upon it by subsection (1), the Academic Council","",""
"shall exercise, perform and discharge the following powers,","",""
"duties and functions:—","",""
"(i)","to  advise  the  Board,  upon  consideration  of  the",""
"","reports submitted by any Faculty on the methods",""
"","of regulating the courses of study and examinations,",""
"","and  to  make  recommendations  to  the  Board",""
"","regarding such courses of study;",""
