"","Ocean University of Sri Lanka
3",""
"","Act, No. 31 of 2014",""
"(c)","disseminate knowledge relating to fisheries, marine",""
"","and  maritime  sectors  among  persons  who  are",""
"","engaged in fisheries and allied fields;",""
"(d)","provide  for  extension  courses  for  continuous",""
"","professional development in the fields of fisheries,",""
"","ocean  sciences,  maritime  technology  and  allied",""
"","fields;",""
"(e)","provide  vocational  and  technical  courses  for",""
"","personnel in the fields of fisheries and allied fields",""
"","for admission to the University;",""
"(f)","provide for the progressive development of students",""
"","in the fields of engineering, scientific, technical and",""
"","vocational  education  and  training  systems,  based",""
"","on their aptitude and ability to acquire a University",""
"","education in the fields of fisheries, ocean sciences,",""
"","maritime technology and allied fields; and",""
"(g)","provide  courses  of  study  for  those  who  possess",""
"","National Vocational Qualifications and assist them",""
"","to upgrade their competency and acquire academic",""
"","qualifications  in  the  fields  of  fisheries,  ocean",""
"","sciences, maritime technology and allied fields.",""
"5.","(1) The University shall subject to the provisions of","powers  of  the"
"","","University."
"this Act, have the power to—","",""
"(a)","acquire  by  way  of  purchase  or  otherwise  both",""
"","movable  and  immovable  property  and  to  take,",""
"","accept  and  hold  any  such  property  which  may",""
"","become vested in it by virtue of such purchase or",""
"","otherwise:",""
"","Provided that, any immovable property of the",""
"","University shall not be disposed of without the prior",""
"","written approval of the Minister to whom the subject",""
"","of Skills Development is assigned.",""
