"","11
Children and Young Persons (Amendment)",""
"","Act, No. 39 of 2022",""
"(2)","by the insertion, immediately after the definition of",""
"","the expression “scheduled offence”, of the following",""
"","definition:  -",""
"","“ “training school for youthful offenders” means a",""
"","training  school  established  under 
the",""
"","Youthful  Offenders  (Training  Schools)",""
"","Ordinance (Chapter 25);”; and",""
"(3)","by  the  repeal  of  the  definition  of  the  expression",""
"","“young  person”.",""
"31.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","of  inconsistency"
"prevail.","",""
