"(2)","by  the  substitution,  in  paragraph  (b)  of  that",""
"","subsection, for the words “(b) if he has”, of the words",""
"","“(ii) if he has”.",""
"23.","Section  57  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  57  of  the"
"amended, by the substitution for the words “the expressions","",""
"","","principal"
"“child”  and  “young  person”  mean”,  of  the  words  “the","",""
"","","enactment"
"expression “child” means”.","",""
"24.","Section  71  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  71  of  the"
"amended, by the repeal of subsection (6) of that section.","",""
"","","principal"
"","","enactment"
"25.","Section  72  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  72  of  the"
"amended as follows:-","",""
"","","principal"
"","","enactment"
"(1)","by the substitution, in subsection (1) of that section,",""
