"","STATEMENT  OF  LEGAL  EFFECT"
"","Clauses  2  and  3:  These  clauses  amend  the  Mahapola  Higher  Education  Scholarship  Trust"
"Fund    Act,  No.  66  of  1981  (hereinafter  referred  to  as  the  “principal  enactment”)  and  other",""
"written  laws  and  the    legal  effect  of  the  amendment  is  to  replace  the  words–",""
"(a)","“Mahapola  Higher  Education  Scholarship  Trust  Fund  Act”  with  the  words  “Lalith"
"","Athulathmudali  Mahapola  Higher  Education  Scholarship  Trust  Fund  Act”;"
"(b)","“Mahapola  Higher  Education  Scholarship  Trust  Fund”  with  the  words  “Lalith"
"","Athulathmudali  Mahapola  Higher  Education  Scholarship  Trust  Fund”."
"","Clause  4:  This  clause  amends  section  15  of  the  principal  enactment  and  the  legal  effect"
"of  the  section  as  amended  is  to  extend  the  application  of  that  section  to  the  Trustees  of  the",""
"Fund.",""
"","Clause  5:  This  clause  inserts  a  new  section  15A  in  the  principal  enactment  and  the  legal"
"","effect  of  the  section  as  amended  is  to  make  the  provisions  of  the  Offences  Against  Public"
"Property  Act,  No.  12  of  1982  applicable  to  the  properties  of  the  Fund.",""
"","Clause  6:  This  clause  amends  section  19  of  the  principal  enactment  and  the  legal  effect"
"of  the  section  as  amended  is  to  replace  the  words  “Minister  in  charge  of  the  subject  of  trade”",""
"with  the  words  “Minister  who  has  been  assigned  the  subject  of  Higher  Education”.",""
"","Clause  7:  The  provisions  of  this  clause  are  consequential  to  the  amendments  made  to  the"
"principal  enactment  by  clauses  2  and  3.",""
