"","n","o
êuh foam< ^ixfYdaOk&","13"
"","","^µ&","m%ia;=;  lDIs  ksIamdokhla""  wdydr"""
"","","","jhska fyda iam%S;= fyda ksIamdokh lrk"
"","","",",o  yia;  l¾udka;  NdKav  iy"
"","","","iajdNdúl  NdKav  we;=¿  N+f.da,Sh"
"5","","","o¾Ylh  wod<  jk  j¾.hg  wh;a"
"","","","fkdjk NdKav iïnkaOfhka Ndú;"
"","","","lsÍu u.ska tu NdKav iy N+f.da,Sh"
"","","","o¾Ylh  w;r  hï  iïnkaO;djla"
"","","","fmkakqï lrkafka kï fyda kï iy"
"10","","","yeÕfjkafka  N+f.da,Sh  o¾Ylfha"
"","","","Ndú;  lrkakkaf.a  ne¢hdjkaj,g"
"","","","ydkshla  isÿùug  bv  we;akï  fyda"
"","","","wod<  fõ  kï""  N+f.da,Sh  o¾Ylfha"
"","","","l
¾;s kduh ie,ls,a,g .;a l< tn÷"
"15","","","hï Ndú; lsÍulska tlS lS¾;s kduh"
"","","","widOdrK  wkaoñka  ydkshg  ,la"
"","","","l
Íug fyda nd, lsÍug ;=vq fok fyda"
"","","","tu lS¾;s kdufhka widOdrK jdis"
"","","",",nd .ekSug bv we;akï"" tu o¾Ylh"
"20","","","iDcqj  Ndú;  lsÍula""  wjNdú;hla"""
"","","","wkqlrKhla  fyda  cks;  lsÍula"
"","","","je<elaùu i|yd¦ fyda"
"","","^µµ&","m%ia;=; lDIs ksIamdok wdydr""  jhska"
"","","","fyda  iam%S;==  fyda ksIamdokh lrk"
"25","","",",o  yia;  l¾udka;  iy  iajdNdúl"
"","","","NdKav we;=¿ N+f.da,Sh o¾Ylh wod<"
"","","","jk  NdKav  j¾.hg  wh;a  fkdjk"
"","","","NdKav iïnkaOfhka NdKavj, i;H"
"","","","iïNjh olajd we;s wjia:djl jqjo"
"30","","","N+f.da,Sh o¾Ylh wkqlrKhg fya;="
"","","","úh  yels  fyda  N+f.da,Sh  o¾Ylh"""
"","","","mßj¾;s; wdlD;sfhka fyda —mkakh˜"""
"","","","—wdldrh˜""  —j¾.h˜""    —fudaia;rh˜"""
"","","","—wkqlrKh˜""  —l%uh˜"" —ksmojd we;s"
"35","","","wdldrfhkau˜"" —jeks˜"" —iudk˜ hk"
"","","","fhÿï fyda ta yd iudk fhÿula iu`."
"","","","Ndú;  lr  we;s  wjia:djl  fyda"""
"","","","N+f.da,Sh  o¾Ylh  Rcqj  Ndú;"
"","","","lsÍula""  wjNdú;hla""  wkqlrKhla"
"40","","","fyda cks; lsÍula je<elaùu i|yd¦"
"","","","fyda"
