"15",",l=Kq""  fmagkaÜ  n,m;%""  N+f.da,Sh  o¾Yl""",""
"","widOdrK ;r.˜ hk jpk wdfoaY lsÍfuka'",""
"","","m%Odk"
"","11'  m%Odk  m%{ma;sfha  168  jk  j.ka;sh""  tys  —fmagkaÜ",""
"","","m%{ma;sfha"
"","n,m;%h"" ,l=K fyda˜  hk jpk fjkqjg —fmagkaÜ n,m;%h""",""
"","","168  jk"
"",",l=K fyda N+f.da,Sh o¾Ylh fyda ˜ hk jpk wdfoaY lsÍfuka","j.ka;sh"
"","","ixfYdaOkh"
"20","fuhska ixfYdaOkh lrkq ,efí'",""
"","","lsÍu"
"","12'  m%Odk  m%{ma;sfha  170  jk  j.ka;sh""  tys  ^2&  jk","m%Odk"
"","","m%{ma;sfha"
"","Wmj.ka;sfha  —fmagkaÜ  n,m;%hl  fyda  ,l=Kl  fyda",""
"","","170  jk"
"","wjia:dfjdaÑ; mßÈ fï mk; hgf;a fjk;a hï ,shdmosxÑhla˜","j.ka;sh"
"","","ixfYdaOkh"
"","hk jpk fjkqjg —fmagkaÜ n,m;%hl"" ,l=Kl fyda N+f.da,Sh",""
"","","lsÍu"
"25","",""
"","o¾Ylhl fyda wjia:dfjdaÑ; mßÈ fï mk; hgf;a fjk;a",""
