"","","","காணி ெகா(cid:8128)வன(cid:8107)  ப(cid:8126)றிய  அறிவி(cid:8119)த(cid:8127)க(cid:8128)"
"","","","தியமிெகா(cid:8127)ல  எ(cid:8084)(cid:8123)  கிராம(cid:8119)தி(cid:8127)  அைம(cid:8120)(cid:8080)(cid:8128)ள  நில"
"","","காணி எ(cid:8076)(cid:8119)த(cid:8126) ச(cid:8117)ட(cid:8123) (அ(cid:8119)தியாய(cid:8123) 460)",""
"","","","அளைவயாள(cid:8125) 
நாயக(cid:8119)தினா(cid:8127) 
தயாாி(cid:8112)க(cid:8122)ப(cid:8117)ட"
"","","7 ஆ(cid:8123) பிாிவி(cid:8121) கீ(cid:8129) அறிவி(cid:8119)த(cid:8127)","இல(cid:8112)க(cid:8123) 
கட(cid:8119)திர(cid:8127)  இல(cid:8112)க(cid:8123) 
46  இ(cid:8127)  (cid:8080)ைண"
"","","எ","கட(cid:8119)திர(cid:8127)  இல(cid:8112)க(cid:8123) 
07  ம(cid:8126)(cid:8096)(cid:8123) 
2024.02.03  ஆ(cid:8120)"
"","","ன(cid:8080) இல.: ஹ(cid:8127)/3/2/1/28.",""
"","","","திகதி(cid:8092)ைடய  கட(cid:8119)திர(cid:8127)  வைரபட(cid:8119)தி(cid:8127)  (cid:8080)(cid:8118)(cid:8076)  இல."
"","","(cid:8070)(cid:8126)(cid:8096)லா(cid:8119)(cid:8080)ைற ம(cid:8126)(cid:8096)(cid:8123) காணி அைம(cid:8114)சி(cid:8121) இல.:",""
"","","","1AF  என(cid:8112)  (cid:8065)றி(cid:8122)பிட(cid:8122)ப(cid:8117)(cid:8076)(cid:8128)ள  (cid:8089)(cid:8104)  வி(cid:8132)தீரண(cid:8123)"
"","","03ேஜ/92/எ(cid:8122)ஆ(cid:8125)/65.",""
"","","","8.1300  ெஹ(cid:8112)டயா(cid:8125)  வி(cid:8132)தீரண(cid:8089)(cid:8128)ள 
காணியி(cid:8121)"
"","","","விபர(cid:8113)க(cid:8128) பி(cid:8121)வ(cid:8094)மா(cid:8096):"
"ஒ(cid:8094) ெபா(cid:8080)(cid:8119) ேதைவ(cid:8112)(cid:8065) ேவ(cid:8118)(cid:8074)யதான கீ(cid:8129)(cid:8112) கா(cid:8078)(cid:8123)","","",""
"காணிைய  எ(cid:8076)(cid:8119)(cid:8080)(cid:8112)ெகா(cid:8128)ள  அரசா(cid:8117)சியா(cid:8125)  எ(cid:8118)ணி","","",""
"","","","(cid:8080)(cid:8118)(cid:8076) 
இல. 
1AF 
- 
காணியி(cid:8121) 
ெபய(cid:8125):"
"யி(cid:8094)(cid:8112)கிறா(cid:8125)க(cid:8128)  எ(cid:8121)பைத  1964  ஆ(cid:8123)  ஆ(cid:8118)(cid:8074)(cid:8121)  28","","",""
"","","","ஈாியெக(cid:8117)(cid:8074)யெகேல; 
விபர(cid:8123): 
கா(cid:8076); 
உாிைம"
"ஆ(cid:8123)  இல(cid:8112)க  காணி  எ(cid:8076)(cid:8119)த(cid:8126)","","(தி(cid:8094)(cid:8119)த(cid:8114))  ச(cid:8117)ட(cid:8122)ப(cid:8074)",""
"","","","ேகா(cid:8094)பவ(cid:8125): 
இல(cid:8112)க(cid:8123) 
404, 
ெமார(cid:8117)(cid:8076)வ"
"தி(cid:8094)(cid:8119)த(cid:8122)ப(cid:8117)டவாறான","","காணி  எ(cid:8076)(cid:8119)த(cid:8126) 
ச(cid:8117)ட(cid:8119)தி(cid:8121)",""
"","","","ரஜம(cid:8127)வ(cid:8119)ைதயி(cid:8127) வதி(cid:8092)(cid:8123)  தி(cid:8094).  அமரசி(cid:8113)க ஆர(cid:8114)சிேக"
"(அ(cid:8119)தியாய(cid:8123)  460)  7  ஆ(cid:8123)  பிாிவி(cid:8121)","","(1)  ஆ(cid:8123)  உ(cid:8117)",""
"","","","ெதா(cid:8121) 
ேஹமபால 
அமரசி(cid:8113)க 
அவ(cid:8125)க(cid:8128);"
"பிாிவி(cid:8121) கீ(cid:8129), நா(cid:8121) இ(cid:8119)தா(cid:8127) அறிவி(cid:8112)கி(cid:8121)ேற(cid:8121).","","",""
"","","","வி(cid:8132)தீரண(cid:8123): 8.1300 ெஹ(cid:8112)டயா(cid:8125)"
"எ","","","வட(cid:8112)(cid:8065):    (cid:8080)(cid:8118)(cid:8076)  இல.  1AG,  21,  1AE,  23,  25  1/2"
