"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 24 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ(cid:181)¨‚¨`(cid:192)¨ﬂ˘"
"—‰˘‰–˘ –·˘·”˘"
"(¥) (cid:140)·»„˘(cid:204)„˙(cid:221)˛¿ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) ﬂ(cid:221)¶˘˛¶ ¥‰ﬂ˘ﬂ”˘"
"(cid:204)–»˘ﬂ¨(cid:129)‰"" ˝”˝(cid:190)‰˘‰”˘ (cid:204)–»˘ﬂ¨(cid:129)‰"" (cid:137)…¶¨(cid:204)–»˘ﬂ¨(cid:129)‰"
"£(cid:190)˘(cid:190)(cid:215) (cid:204)„(cid:222)ﬂ¨(cid:129)‰"" ⁄(cid:204)¿`(cid:221)”˘ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘"
"—‰˘‰`˙¿¨»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129)"" —‰˘‰¶˘¶(cid:201)…˘„˘"
"„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)˝”(cid:190)˘  ›…¨(cid:190)·˘–”˘  (cid:244)„˙(cid:226)ﬂ˘—  —˛‰"
"»˙¶(cid:215)”˘  (cid:242)(cid:129)‰¨(cid:190)·˘–”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶  —‰˘‰„˘"
"„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ⁄(cid:222) ”˙¶+˘ﬂ(cid:224)ﬂ˘— —˛‰"
"»˙¶(cid:215)”˘ (cid:242)(cid:129)(cid:222) ⁄ﬁ(cid:213)ﬂ˛¿ (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)"
"ﬂ˙(cid:190)„˘„—¶¨ﬂ˘ﬂ˙‚  ¥(cid:221)`˛ﬂ(cid:138)(cid:204)(cid:190)˙(cid:221)`˛ﬂ  ”‰¨»‰˘"
"‰ﬁ·˛‚ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  —‰˘‰„˘„(cid:181)”˘"""
"”‰¨»‰˘‰ﬁ·˛‚ ⁄ﬂ¨» ¥…ﬁ(cid:136)‰˘—”˘ ⁄¿˙¶(cid:223)”˘"
"˝`ﬁ(cid:213)”˘(cid:176)"
