"","delivering, and exposing food."
"","v.      Do  not  wear  or  transport  food  items  to  or  from  places  where  food,  personal  or  belongings,  or  safety"
"","items, will be compromised."
"9.","Those who are handling food should have the skills to perform food hygiene."
"10.","Important health messages relevant to employees and customers should be displayed in the premises."
"11.","All permits issued under this by-law shall expire on or after 31 December of the year in which the license was"
"","issued, unless previously revoked."
"12.","Every Sinhala, Tamil and English copy of this by-law shall be displayed in a publicly  visible place in every"
"","premise subject to a license under this by-law."
"13.","In the event of a violation of the provisions of any  of the provisions of this by-law in any premises where a"
"","permit has been issued in accordance with this by-law, the premises shall comply with all such requirements"
"","before  the  specified  date.  Such  notice  shall  be  prescribed  by  the  Chairman  Delivery  should  be  made  to  the"
"","officer. The maximum period of notice from such advertisement shall be not more than 30 days."
"14.","Any Licensee  who has received annotice as set out in Section 13 hereof shall act in such manner as may be"
"","prescribed  in  the notice  before  the  specified  date. The  Chairperson  shall have  the right to  extend  the  period"
"","specified  in  the  notice  upon  a  reasonable  written  request  by  the  Licensee.  However,  the  extension  period"
"","should not exceed 14 days."
"15.","In the event that any licensee who has received a notice in terms of clause 13 hereof has failed to act in the"
"","manner specified in that notice or before the date of extension, the license issued to the relevant place shall be"
"","revoked by the Chairman. Must be legal."
"16.","Any license, food or other substance or liquid in any premises for the purpose of inspection by the Chairman"
"","or  the  Medical  Officer  of  Health  or  the  Public  Health  Inspector  or  any  other  authority  authorized  by  the"
"","Chairman, shall be legally authorized to be paid by the licensee. Refuse or impede the purchase or purchase"
"","Do not overload."
"17.","The Chairperson, the Medical Officer of Health or the Public Health Inspector, or any other officer authorized"
"","by the Chairman, shall have the authority at any reasonable time to provide for the exercise of the provisions"
"","of this by-law, and the Licensee shall provide every reasonable support."
"18.","It is an offense to maintain premises without a permit under this by-law or to violate any of the provisions of"
"","the  by-law  and  after  being  convicted  by  a  court  of  competent  jurisdiction  for  such  offense,  122  of  the"
"","Pradeshiya  Sabha  Act  No.15  of  1987  (2)  Subject  to  a  fine  referred  to  in  subsection  (2).  Upon  receipt  of  a"
"","written notice by the Chairman, the Medical Officer of Health or the Public Health Inspector, with regard to"
"","the violation, the offender shall continue to violate such violation by a court of competent jurisdiction. Every"
"","single day the violation continues the components must be subject to an additional fine above section."
"19.","Unless otherwise required in this By-Law,"
