"","By-law on the Maintenance of Stone Quarries and Stone Pits in the area of Weligepola Pradeshiya Sabha"
"1
.","This  by-law  is  enacted  to  regulate,  administrate  and  control  the  Stone  Quarries  and  Stone  Mines  in  the"
"","Authoritative Area of  Weligepola Pradeshiya Sabha."
"2.","This  by-law  is  called  the  by-law  for  the maintenance  of  Stone  Quarries and  Stone  Mines  in  the  Authoritative"
"","Area of Weligepola Pradeshiya Sabha."
"3.(1)","No  person  shall maintain a  quarry,  mill  or mine  unless  there  is  a  valid  license  issued  by  the  Chairman  of  any"
"","premises within the Authoritative Area (hereinafter referred to as area) of the Weligepola Pradeshiya Sabha."
"3.(2)","If a person is required to obtain a license under this by-law, an application must be submitted to the Chairman in"
"","a format which is in accordance with the first schedule hereof."
"3.(3)","The fee for a license under this section shall be a fee determined by the Sabha in accordance with the provisions"
"","of the Basic Law."
