"8 A","IV(අ)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.09.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.09.2019"
"41.   Clean and sell used sacks, barrels and jars.",""
"42.   Making Machine Cement Block Stones.",""
"43.   Preparation and storing of cinnamon, cardamom leaves.",""
"44.   Production or sale of villages.",""
"45.   Manufacture or sale of disinfectants.",""
"46.   Maintaining a battery refill or storage area.",""
"47.   Maintenance of old bottles.",""
"48.   Maintenance of a funeral service.",""
"49.   Manufacture and storage of furniture.",""
"50.   Gem Cutting and Polishing.",""
"51.   Production and sale of Cane Products.",""
"52.   Operating a mechanical weaving factory.",""
"53.   Maintaining flour or spice grinding station.",""
"54.   Storing and selling vegan food.",""
"55.   Storage of grain",""
"56.   Manufacture or sale of polythene or related products.",""
"57.   Manufacture and sale of shoes.",""
"58.   Production and sale of candles.",""
