"","iv.  
When  a  Public  Hall  is  planned to  be  located in  an area not  covered  by  the  Solid  Waste  Management"
"","Service  of the Pradeshiya Sabha, a waste disposal system should be implemented by the chairman of"
"","the Pradeshiya Sabha on the recommendation of the Public Health Inspector or Health Medical Officer."
"6. (16)   The  disposal  of  waste  shall  be  legal  in accordance  with  the  conditions laid  down  by  the  Medical  Officer  of",""
"","Health, Public Health Inspector with the approval of the Pradeshiya Sabha when the licensee of the premises"
"","has a disposal facility."
"7.","Every desk for customers to use on the premises must be made of polished material or a stainless and stainless"
"","cover."
"8.","Important health messages relevant to employees and customers should be displayed on the premises."
"9.","All permits issued under this by-law shall expire on or after 31st December of the year in which the license"
"","was issued, unless previously revoked."
"10.","Every  Sinhala  and  Tamil  and  English  copy  of  this  by-law  shall  be  displayed  in  public  premises  in  a  public"
"","place in every premises subject to a license under this by-law."
"11.","In the event of any violation of the provisions of any of the provisions of this by-law in any premises where a"
"","permit  has  been  issued  in  accordance  with  this  by-law,  all  necessary  steps  shall  be  taken  to  ensure  that  the"
"","place is in compliance with such regulations. The Chairperson shall give notice to the Licensee to do so Bids"
"","must be handed over to tralābhiyā. The maximum period of notice from such advertisement shall not exceed"
"","30 days."
"12.","Any Licensee who has received an Advertisement as set out in Section 11 hereof shall act in such manner as is"
"","prescribed  in  that  notice  before  the  specified  date.  The  Chairman  shall  have  the  right  to  extend  the  time"
"","specified  in  such  notice  upon  a  reasonable  written  request  by  the  licensee.  However,  the  extension  period"
"","should not exceed 14 days."
"13.","In the event that any licensee who receives a notice of the type referred to in paragraph 11 hereof fails to act in"
"","accordance  with  the  notice  prescribed  by  that  notice  or  before  the  extension  date,  the  license  issued  to  the"
"","place shall be revoked by the Chairman. Must be."
"14.","Any  food,  other  substance  or liquid  from any  premises  authorized  by  the  Chairman,  the  Medical  Officer  of"
"","Health or the Public Health Inspector or the Chairperson, shall be legally permitted to be paid by the Licensee"
"","except as may be lawful. Refuse or impede the purchase or purchase Do not overload."
"15.","The Licensee shall provide every reasonable support to the Chairman or the Medical Officer of Health or the"
"","Public Health Inspector or any other officer authorized by the Chairman at any reasonable time to inspect the"
"","provisions of this by-law."
"16.","It is an offense to maintain premises without a permit under this by-law or to violate any of the provisions of"
"","the  by-law  and  after  being  convicted  by  a  court  of  competent  jurisdiction  for  such  offense,  122 
of  the"
"","Pradeshiya Sabha Act, No. 15 
of 1987 
(2) 
Subject to a fine referred to in subsection (2).  When a person who"
"","has  been  convicted  of  an  offense  continues 
to  violate  or  violate 
the  offense  by  a  court  of  competent"
"","jurisdiction  over  such  offense,  a  written  notice  shall  be  delivered  by  the  Chairman,  the  Medical  Officer  of"
"","Health  or  the  Public  Health  Inspector  with  a  view  to  such  violation.  Each  subsequent  day  the  violation"
"","continues For this purpose an additional fine of the said clause shall also be liable."
