"","any person engaged in any kind of work or activity in a licensed premises or employed there."
"12.","After providing service to any customer who has recently served a person suffering from any form of infection,"
"","contact or dermatitis:"
"","i.  
The  service  provider  shall  not  allow  or  serve  any  other  client  unless  he  has  cleaned  his  hands  with  a"
"","disinfectant;"
"","ii.   You  shall not  use  or  permit any  client  to  use  such  equipment  unless  sterilized and  any  used  towels  and"
"","binoculars have been washed with disinfectant and soap;"
"13.","Every employee employed in licensed premises,"
"","i.  
To be employed only in good hygiene,"
"","ii.   Ensuring that the clothes and clothing are in clean and hygienic condition,"
"","iii.  Ensuring that the jewelry worn with its nails and accessories is kept to the client's risk, and"
"","iv.  The licensee's job is to ensure that each client is washed with soap or other disinfectant before serving."
