"92 A","IV(අ)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.09.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.09.2019"
"","4 (7)       The  process  from  the  point  of  arrival  to  the  sale  of  food  items  must  be  designed  to  facilitate  the  proper"
"","operation of the hygiene operations."
"4. (8)       The premises shall be designed to prevent the entry and occupancy of pests and pollutants.",""
"4.(9)","The  premises  shall  be  designed  to  be  easily  and  properly  cleaned  and  to  facilitate  proper  monitoring  of  the"
"","hygiene of food items."
"4.(10)","In operating a retail outlet, every room should have openable windows, and the open floor where the windows"
"","open should provide sufficient light, and when opened, the area of the window windows should be one-seventh"
"","of the floor area of the room. When considering both door windows, the area of the window panels should be at"
"","least one-fifteenth of the floor area of the room and the area of the room when opening both doors should not"
"","be  less  than  one-seventh  of  the  floor  area.  Otherwise,  adequate  artificial  lighting  and  ventilation  should  be"
"","provided."
"","4.(11)     The building shall be reserved for each purpose, such as storage of food and rest rooms, and shall be of suitable"
"","design only for the purpose."
"","4.(12)     Every room in the premises shall be at least 2.7 m from floor to ceiling and shall be constructed of permanent"
"","material and well finished."
"","4.(13)      When operating a retail outlet, the electrical plugs connected to the equipment must be in safe condition and"
"","the safety of the supply and use shall be ensured."
"4.(14)","The  floor  shall  be  made  of  waterproof,  non-absorbent,  washable  and  non-slippery  material  without  fine"
"","opening  and  shall  be  easy  to  clean and  disinfect. There  should  be  sufficient  slope to  allow  the liquid to  flow"
"","from the exit points of the ground."
"4.(15)","The walls shall be made of non-absorbent and washable material with waterproofing and shall be free of holes"
"","and insects. The walls should be smooth to the height of the operation and should not have delicate openings."
"","They should also be easy to clean and disinfect."
"4.(16)","Surfaces  that  come  in  direct  contact  with  foodstuffs  should  be  of  good  quality,  durable  and  easy  to  clean,"
"","maintain  and  disinfect.  These  surfaces  should  be  made  of  a  smooth  and  non-absorbent  material,  and  the"
"","surfaces should be free of foodstuffs, washers, and disinfectants."
"4.(17)","Every building where food is stored or sold for sale shall have a ceiling or concrete roof, designed, constructed"
"","and completed to prevent contamination, minimize condensation and prevent mold and cracking. It should be"
"","easy to clean."
"4.(18)","Doors  shall  have  a  smooth  and  non-absorbent  surface  and  shall  automatically  close  and  close  when"
"","appropriate."
"4.(19)","The windows should be easily cleaned and constructed to minimize contamination. They should also be fitted"
"","with adequate nets that can be removed and cleaned, insects cannot enter, and windows should be installed as"
"","needed."
"4.(20)","All  structures  and  fixtures  located  above  the  food  handling  area  within  the  premises  shall  be  installed  to"
"","prevent  direct and  indirect  combustion  of  food  and raw  materials  by  condensation and leakage  and  shall not"
"","interfere  with  cleaning.  It  should  be  designed  and  finished  to  prevent  contamination,  mold  buildup  and"
"","cracking."
"4.(21)","The drains in the premises must be adequately constructed so that the waste does not become contaminated and"
"","non-returnable,  and  should  be  erected  to  prevent  combustion  and  the  drainage  of  the  wastewater  should  be"
"","cleaned with disinfectant at least twice a day."
"4.(22)","Fire extinguishers shall be provided in the premises as required."
"4.(23)","Residences  and  toilets  shall  be  kept  separate  from  the  places  where  food  is  served  and  shall  not  be  open"
"","directly to the consignee."
"4.(24)","Toilets shall be provided for the use of workers."
