"7.","The licensee's job is to keep furniture containers and equipment in a hygienic and clean condition."
"8.","The permit holder shall take steps to clean every part of the premises before noon each day."
"9.","Every license holder is responsible for maintaining waste management on the premises as follows"
"","I. 
Licensed  organizations  must  have  an  efficient  and  appropriate  waste  disposal  system  and  maintain  well"
"","operating conditions and repairs at all times."
"","II. 
The  waste must  be  disposed  of  in accordance  with  the  Waste  Management  Program  implemented  by  the"
"","Pradeshiya Sabha."
"","III.  The task of the Licensee is to minimize the daily waste generation at the Licensed Institutions."
"10.","Disposal of waste is legal if the licensee has facilities for disposal of waste, subject to the conditions stipulated by"
"","the Health Medical Officer or Public Health Inspector with the approval of the Pradeshiya Sabha."
"11.","Adequate supply of drinking water for use on the premises should be provided and stored in containers that meet"
"","the required standard."
"12.","No  person  shall  be admitted  for  lodging  by  a  Licensee in  any  contagious,  skin  disease  or  disease  infectious  by"
"","touch."
"13.","If  a person  of  a  lodge  is  infected  with any  skin  decease,  contagious  disease  or a  disease infected  by  touch,  the"
"","Licensee  shall  inform  the  Public  Health  Inspector  or  the  Chairman  of  the  Public  Health  Inspector  of  the  area"
"","where the residence is located."
"14.","It  shall  be  the  duty  of  the  Licensee  to  perform appropriate  quarantine  procedures  as  may  be  prescribed  by  the"
"","Medical Officer of Health or the Public Health Inspector at the time of notification under paragraph 13 above."
"15.","Obtaining a Certificate  from the  Health  Medical  Officer  or the  Public  Health  Inspector  that  it  is  appropriate  to"
"","return the site to a client after a quarantine process, upon notice according to section 13 above."
"16.","It shall be lawful to obtain any food from a license for testing purposes by any other official influenced by the"
"","Chairman or the Medical Officer of Health or the Public Health Inspector ."
"17.        Everyone  employed  in  the  Licensed  Place  is  in  good  health  to  work  before  being  employed  and  the  certificate",""
"","should be in accordance with the format in the second schedule of this bye law. The medical examination shall be"
"","conducted from time to time as determined by the Medical Officers of the relevant area and from time to time as"
"","specified clinically or by Epidemiology."
"18.","The  Licensee  shall  provide  every  reasonable  support  to  the  Chairman  or  the  Medical  Officer  of  Health  or  the"
"","Public  Health  Inspector  or  any  other  officer  authorized  by  the  Chairman  at  any  reasonable  time  to  inspect  the"
"","provisions of this by-law."
"19.","All license issued under this by-law shall be expire on the 31st of December of the issued year unless they have"
"","been previously revoked."
"20.","The  Sinhala,  Tamil  and  English  copy  of  this  by-law  shall  be  exhibited  in  a  publicly  visible  place  within  the"
"","premises subject to a license under this by-law."
"21.","The Chairman shall notify by a notice ordering the Licensee of such premises in any premises where a permit has"
"","been issued, in violation of the provisions of this clause, or in compliance with the requirements of such place to"
"","do all that is necessary to bring the place up to the standards before the specified date. The time period provided"
"","by such advertisement shall be limited to a maximum of 30 days."
"22.","Any license holder who receives a notice as set out in this article shall act in such manner as may be prescribed"
"","by  such  license prior to  the  date  specified  by  such notice. The  Chairman  shall have  the  authority  to  extend  the"
"","time  specified  in  such  notice  upon  a  reasonable  written  request  by  the  client.    The  period  must  not  exceed"
"","fourteen days"
"23.","Any Licensee who has received a Notice as set forth in Section 27 hereof shall have canceled the License issued"
"","to  the  relevant  premises  in  the  event  of  failure  to  act  in  the  manner  specified  in  that  Notice  or  before  the"
"","Extended Date shall be legalized."
