"","V.    It shall be the duty  of the Chairman to inform the license holders that if the health authorities report to the"
"","Chairman  that  the  risk  of  banning  the  sale  of  any  part  of  the  Pradeshiya  Sabha  area  has  been  terminated"
"","under section 10 (2)."
"10.","The Chairman or the Authorized Officer of the Pradeshiya Sabha will not be liable for any loss or damage to the"
"","Licensee as a result of the suspension of any license under the section 10 above."
"11.","All persons dealing with the use of food for the purposes of this interim obligation shall be certified by the  Medical"
"","Officer of Health of the area to be in good health before employing and the certificate must be in accordance with"
"","the form set out in Schedule II to this Order. The medical examination of a person dealing with food consumption"
"","shall be conducted from time to time as determined by the Medical Officers of the relevant area and in what may be"
"","referred to as a clinical or epidemic."
"12.   Every Licensee shall, in his conduct, engage in the business of tourism, in the possession of the permit issued under",""
"","this  by-law.  This license  shall  be  submitted  when requested  by  the  Chairman  or  an authorized  officer in  order  to"
"","check."
"13.   Determination  of  the  division  or  limit  for  the  purpose  of  mobile  trade  in  the  area  of  authority  of  the  Pradeshiya",""
"","Sabha is legal."
"14.","The  public  should  not  be  sound  or  smell  corrupted  by  mobile  trade  or  its  advertising,  and  if  such  complaint  is"
"","proved after an inquiry, the Chairman shall be entitled to cancel the license or make an appropriate provision."
"15.","Disposal  of  waste  generated  by  the  tourism  trade  shall  be  in  accordance  with  the  Waste  Management  Program"
"","implemented  by  the  Pradeshiya  Sabhas  on  Waste  Management  and  He  shall  comply  with  the  instructions  and"
"","directions given by the Chairman in issuing the relevant permit."
"16.   The Chairman, Authorized Officer or the Medical Officer of  Health or the Public Health Inspector shall have the",""
"","power  at  any  reasonable  time  to  provide  for  the  compliance  of  the requirements  of  this  by-law  and  the  Licensee"
"","shall provide every reasonable assistance."
"17.   A licensee shall not refuse or interfere with any purchase of any food or goods marketed by any Traveling Vendor",""
"","as the Chairman or authorized official has made it legally possible to pay for it."
"18.","In the event of a trade in which a license has been issued under this by-law is contrary to the provisions of any of"
"","the by-laws of this By-Law, the Chairman shall deliver to the Licensee a notice requiring the Licensee to comply"
"","with all such requirements.  Plan and give time maximum must not exceed three days."
"19.","Any licensee who has received a notice in the manner specified in section 19 hereof shall have the right to cancel"
"","the permit issued to such person in the event that he fails to comply with the notice prescribed on or before the date"
"","specified in such notice."
"20.   Any violation of one or more of the provisions of this by-law is an offense.",""
"21.","It is an offense not to act in accordance with section 8 of this by-law and after being convicted by a magistrate court"
"","of that offense, he has been subjected to a penalty under Section 122 of the Pradeshiya Sabha Act, No.15 of 1987"
"","and in continuation of the offence, subject to an additional penalty under that section."
