"","STATEMENT  OF  LEGAL  EFFECT"
"","Clause  2  :  This  clause  amends  section  3  of  the  Sri  Lanka  Rupavahini  Corporation  Act,"
"No.  6  of  1982  (hereinafter  referred  to  as  the  “principal  enactment”)  and  the  legal  effect  of",""
"the  section  as  amended  is  to  change  the  constitution  of  the  membership  of  the  Sri  Lanka",""
"Rupavahini  Corporation  by  the  addition  of  the  following  new  members:-",""
"(a)","the  Secretary  to  the  Ministry  of  the  Minister  or  an  officer  not  below  the  rank  of"
"","an  Additional  Secretary  of  that  Ministry  nominated  by  that  Secretary;  and"
"(b)","one  member  who  shall  be  a  representative  of  the  Ministry  of  the  Minister"
"","assigned  the  subject  of  Finance  nominated  by  such  Minister."
"","Clause  3:  This  clause  amends  section  32  of  the  principal  enactment  and  the  legal  effect"
"of  the  section  as  amended  is  to  insert  a  new  definition  for  the  expression  “Minister”.",""
