"L.D.—O. 6/2013.","",""
"","AN ACT TO AMEND THE MARRIAGE REGISTRATION ORDINANCE",""
"","(CHAPTER 112)",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:-","",""
"1.","This Act may be cited as the Marriage Registration","Short  title  and"
"","","date  of"
"(Amendment) Act, No. 22 of  2013 and shall be deemed to","",""
"","","operation."
"have come into operation on January 1, 2013.","",""
"2.","Section 24 of the Marriage Registration Ordinance","Amendment  of"
"(Chapter  112)  (hereinafter  referred  to  as  the  “principal","","section  24  of  the"
"","","Marriage"
"enactment”) is hereby amended by the repeal of subsection","",""
"","","Registration"
"(6)  of  that  section,  and  the  substitution  therefor,  of  the","",""
"","","Ordinance"
"following subsection :—","",""
"","","(Chapter  112)."
"","“(6) Every notice to a Registrar of a Division or to a",""
"","District Registrar as the case may be, under subsection",""
"","(1),    (2)  or  (3)  of  section  23  or  every  notice  under",""
"","subsection (4) thereof, shall be accompanied by a receipt",""
"","issued by the Registrar of such Division or such District",""
"","Registrar as the case may be, in proof of payment of a sum",""
"","of  rupees  ten  or  a  sum  of  rupees  thirty  respectively  or",""
"","such other amount as may be prescribed by the Minister",""
"from time to time.”.","",""
"3.","Section  27  of  the  principal  enactment  is  hereby","Amendment  of"
"amended by the repeal of subsection (4) of that section, and","","section  27  of  the"
"","","principal"
"the substitution therefor, of the following subsection :—","",""
"","","enactment."
"","“(4) Where the declaration  is made before the District",""
"","Registrar,  the  party  making  the  declaration  shall  pay",""
"","rupees one hundred or such amount as may be prescribed",""
"","by  the  Minister  from  time  to  time,  and  where  the",""
"","declaration is made before the Registrar of a Division it",""
"","shall be accompanied by a receipt issued by the District",""
"","Registrar  in  proof  of  payment  of  a  sum  of  rupees  one",""
"","hundred or such amount as may be prescribed.”.",""
