"","Act, No. 32 of 2023"
"(H)","the  provision-"
"","(i)
of  the  facility  of  instalment  credit"
"","finance  in  a  hire  purchase  conditional"
"","sale or credit sale agreement for which"
"","facility  a  separate  charge  is  made  and"
"","disclosed  to  the  person  to  whom  the"
"","supply  is  made;"
"","(ii)
of  goods  under  any  hire  purchase"
"","agreement 
or 
conditional 
sale"
"","agreement,  which  have  been  used  in"
"","Sri  Lanka  for  a  period  not  less  than"
"","twelve  months  as  at  the  date  of  such"
"","agreement;"
"","(iii)
of  leasing  facilities  under  any  finance"
"","lease  agreement;"
