"","Act, No. 3 of 2005",""
"","[Certified on 10th February, 2005]",""
"L. D. —O. 25/2004.","",""
"AN ACT TO REPEAL THE SRI LANKA  RAILWAYS AUTHORITY ACT, NO. 60","",""
"OF 1993; AND TO PROVIDE FOR MATTERS CONNECTED THEREWITH OR","",""
"","INCIDENTAL THERTO",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act  may  be  cited  as  the  Sri  Lanka  Railways","Short  title."
"Authority (Repeal) Act, No. 3  of 2005.","",""
"2.","The Sri Lanka Railways Authority Act, No. 60 of 1993,","Repeal  of Act,  No."
"","","60  of  1993."
"is hereby repealed.","",""
"3.","(1)  Notwithstanding  the  repeal  of  the  Sri  Lanka","Transitional"
"","","provisions."
"Railways Authority Act,  No.  60  of  1993  by  section  2,  all","",""
"moneys lying, on the date of commencement of this Act, to","",""
"the credit of the Sri Lanka Railways Authority established by","",""
"the Sri Lanka Railways Authority Act, No. 60 of 1993 shall,","",""
"with  effect  from  such  date,  stand  transferred  to  the","",""
"Consolidated  Fund.","",""
"(2)","(a) All proceedings instituted in any court or tribunal",""
"by or against the Sri Lanka Railways Authority established","",""
"under the repealed Act and pending on the day preceding the","",""
"date  of  commencement  of  this Act,  shall  be  deemed,  with","",""
"effect  from  the  date  of  commencement  of  this Act,  to  be","",""
"proceedings instituted by or against the Railways Department","",""
"and be proceeded with accordingly.","",""
"","(b) All judgments, decrees or orders entered by any court",""
"or tribunal, in favour of, or against, the Sri Lanka Railways","",""
"Authority  shall  be  deemed  with  effect  from  the  date  of","",""
"commencement of this Act, to be judgments, decrees or orders","",""
"entered in favour of, or against the Railways Department and","",""
"shall be enforced accordingly.","",""
"2 – H 22936– 5,650  (11/2004)","",""
