"","4","2009  wxl  21  ork  c.oao,d  iudc  iqNidOl"
"","","wdh;kh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"","","^b& lægqfı  /iaø(cid:239) le|øu""   meje;aøu iy ta /iaø(cid:239)j,"
"","","§ wkq.ukh l< hq;= ld(cid:190)h m(cid:223)mdÆh ta /iaø(cid:239) mj;ajk"
"","","¨kh"" ia:dkh"" /iaø(cid:239) ms<sn| oekaø(cid:239)"" kHdhm;% yd"
"","","/iaø(cid:239)j,   .KmQrKh iy /iaø(cid:239)j, § idl(cid:201)Pdjg"
"","","Ndckh l< hq;= lreKq ;"
"","","^B& ixia:dfı foam< m(cid:223)md,kh ls˝u iy l<ukdlrKh"
"","","ls˝u""  ixia:dfı  wruqo,aj,  Ndrldr;ajh  iy"
"","","ixia:dfı .sKq(cid:239) mj;ajdf.k hdu yd tajd œ.Kkh"
"","",""
"","","˝u;"
"","","^W& idudkHfhka ixia:dfı lghq;= l<ukdlrKh ls˝u"
"","","iy tys mrud(cid:190): uq(cid:255)ka muqKqjd .ekSu’"
"","","^2&
ixia:dj  œiska  idokq  ,enQ  h(cid:239)  ˝;shla  ^1&  jk"
"","","Wmj.ka;sh hgf;a ta ˝;sh idokq ,enQ wdldrfhka u ixfYdaOkh"
"","","ls˝u"" fjkia ls˝u"" Bg hula tl;= ls˝u fyda th m(cid:223)(cid:201)(cid:253)kak"
"","ls˝u lrkq  ,e(cid:236)h yels h’",""
"","","^3&
ixia:dfı ish¤u  idud(cid:240)lhka ixia:dfı ˝;sj,g hg;a"
"","œh  hq;= h’",""
"ixia:dfı  wruqo,’","","7’
^1& ixia:djg tys u wruqo,la ;s(cid:236)h hq;= w;r"" ;Hd."""
"","","f;ia;f(cid:239)ka;= kShdok"" mejre(cid:239)"" m(cid:223);Hd."" i(cid:239)udo(cid:239) uqo,a fyda"
"","",".dia;= jYfhka ,efnk ish¤ uqo,a lægqj œiska ;SrKh lrkq"
"","",",nk nexl= tll fyda je(cid:228) .Kkl ixia:dfı kæka ;ekam;a"
"","lrkq ,e(cid:236)h hq;= h’",""
"","","^2& ixia:dfı foam< mqkre;a:dmkh ls˝u"" ixj(cid:190)Okh ls˝u"
"","","fyda je(cid:228) ¨hqKq ls˝u i|yd h(cid:239) w.h laIh øf(cid:239) wruqo,la fydaa"
"","","ksoka wruqo,la ixia:dj œiska msysgqjkq ,e(cid:236)h yels h’"
"","","^3&  f(cid:239)  mk;  hgf;a  iajlSh  n,;,""  ld(cid:190)h  yd  l(cid:190);jH"
"","","ls%hd;aul ls˝f(cid:239) § yd bgqls˝f(cid:239) § ixia:dj œiska ork ,o"
"","","œho(cid:239) lsisjla mshøug wjYH ish¤ uqo,a ixia:dfı  wruqo,ska"
"","f.jkq ,e(cid:236)h hq;= h’",""
