"","2006 ¡(cid:226)¤ 18 …˙(cid:190) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224) ¤(cid:218)”(cid:201)æ",""
"","3",""
"","((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”",""
"","ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, (cid:204)(cid:138)˜Œ”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201),",""
"","(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224) ¤(cid:218)”(cid:201)æ ”(cid:229)(cid:190)(cid:229)(cid:192)”ł (cid:244)” ˜‚(cid:224)¶¨ (cid:151)(cid:204)Ł(cid:190)(cid:224) … ¢·Œ",""
"","¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"","(3) (cid:204)(cid:231)˜ (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224) (cid:190)ł¨‰˙˘¤º· ˜, ”˜(cid:229) (cid:192)Ł˛Ł“(cid:190)Œ",""
"","¨(cid:230)´(cid:236) (cid:239)˝(cid:229)(cid:224) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)(cid:239)…(cid:224)˚ß˘ ˙·¤(cid:224) ”º˛ …ß, ˘(cid:138)",""
"","¨
(cid:141)” (cid:190)ø”ł˘¤· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ˘(cid:138) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224) ¤(cid:218)”(cid:201)æ˘¤(cid:224)",""
"","(cid:239)˝(cid:229)(cid:224)  (cid:204)(cid:138)˜Œ”ł˘  (cid:192)(cid:242)¤(cid:229)˙(cid:201)  ˝(cid:223)(cid:190)(cid:229)“(cid:190)Œ  ¨(cid:230)´(cid:236)  (cid:204)˝",""
"","⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) …¤(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł ˘(cid:138) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224) ¤(cid:218)”(cid:201)æ˘¤(cid:224)",""
"","¢·Œ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ´¨˘ (cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137). ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, ƒ˜",""
"","¤(cid:229)(cid:218)˘ ¢·Œ¤ł(cid:215)˜ ƒ˜ (cid:151)(cid:239)…(cid:224)˚ß˘ ˙(cid:239)(cid:133) (cid:190)ø”ł ˜“œ(cid:190)(cid:224) ”˝(cid:190)(cid:138)",""
"","¤˙(cid:190)Œ ¨(cid:230)´ (cid:239)(cid:190)(cid:229)”ł(cid:148)˘ ˘Œ”º ˘.",""
"","(4) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224) ‰Œ˙˘¤(cid:224) …˙(cid:190) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224) (cid:190)ł¨‰˙˘¤º",""
"","(cid:151)(cid:204)Ł(cid:190)(cid:224), ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) …¤(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł ¤(cid:218)”(cid:201)æ(cid:201)¨· ¡˜”˙(cid:201)",""
"","(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 3, 4, 5, 6 (cid:204)˝ 7 ˘(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:201)¨",""
"","…¤(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł ¤(cid:218)”(cid:201)æ ¢·Œ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"","(5) (cid:204)(cid:231)˜ (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224) ‰Œ˙˘¤(cid:224) (cid:204)¿˝(cid:229) ˜ (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224)",""
"","(cid:192)(cid:214)˚(cid:242)˘¤(cid:224) ”ł(cid:148)˘ ˘Œ”º ¡”˙ ƒ˜ (cid:192)(cid:214)˚(cid:242)(cid:239)˘(cid:224) (cid:204)Ł· (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224)",""
"","‰Œ˙˘ …˙(cid:190)(cid:224)(cid:190)(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)Ł˘ (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224) ¤(cid:218)”(cid:201)æ ¢·Œ ¤˛",""
"","˘Œ”º ˘.”.",""
"6.","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)  2  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘·  ¢¤(cid:224)(cid:148)”ł(cid:201)  ˜  (cid:192)˝”","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł˘·"
"","","¡ı”ł(cid:190)(cid:224) 2¡ (cid:201)“(cid:190)(cid:224)”ł˘"
"…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¡ı”(cid:224) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˜˘œ(cid:190)(cid:224) ¡(cid:230)”º˛”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ¡”˙ ƒ˘ (cid:192)(cid:242)‰(cid:229)(cid:190)","",""
"","","¡(cid:230)”º˛”(cid:224) ¤ł(cid:215)˜."
"(cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 2¡ (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)¨(cid:204) ´¨(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘ :_","",""
"","2¡. ˘(cid:201)(cid:190) ˙(cid:229)(cid:176)æ˘· (cid:151)(cid:239)…(cid:224)˚ (cid:244)” ˜‚(cid:224)¶¨˘¤(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł",""
"“(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224)","",""
"(cid:190)ł¨‰˙˘(cid:190)(cid:224)","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤  …ß  (cid:204)˝  ”º(cid:190)(cid:224)(cid:201)(cid:190)  ˙(cid:229)(cid:176)æ˘¤  (cid:151)(cid:239)…(cid:224)˚  (cid:244)”",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224)  ”(cid:229)(cid:190)(cid:229)(cid:192)”ł","",""
