"","ghfk; II",""
"","mYtyfj;jpd;  mYty;fis  epUtfpj;jYk;  Kfhik",""
"","nra;jYk;",""
"10","5. 
 
(1)  mYtyfj;jpd;  mYty;fspdJ  epUthfKk;","mYtyfj;jpd;"
"","KfhikAk; 
(,r;rl;lj;jpy; 
“Nguit” 
vdf;","epUthfKk;"
"","","KfhikAk;"
"","Fwpg;gPLnra;ag;gLk;)  Njrpa  ePusitrhh;  Nguitf;F",""
"","","Nguitf;F"
"","chpj;jhf;fg;gLjy; Ntz;Lk;.",""
"","","chpj;jhf;"
"","","fg;gLjy;."
"","(2) 
NguitahdJ> 
,r;rl;lj;jpd; 
Fwpf;Nfhs;fis",""
"","va;Jtjw;F crpjkhdnthU Kiwapy; mYtyfj;jpd;",""
"15","mYty;fis 
epUtfpj;J 
Kfhiknra;Ak;",""
"","Nehf;fj;Jf;fhf> 
,r;rl;lj;jpdhy; 
mYtyfj;Jf;F",""
"","mspf;fg;gl;l>  Fwpj;jspf;fg;gl;l>  my;yJ  mjd;kPJ",""
"","Rkj;jg;gl;l 
jj;Jtq;fisAk;> 
flikfisAk;>",""
"","gzpfisAk; 
gpuNahfpj;jYk;> 
GhpjYk; 
kw;Wk;",""
"","epiwNtw;WjYk; Ntz;Lk;.",""
"20","6.  (1)  NguitahdJ  gpd;tUNthiuf;  nfhz;bUj;jy;","Nguitia"
"","Ntz;Lk;:-","mikj;JU"
"","","thf;Fjy;."
