"","ghfk; VII",""
"","nghJ",""
"","29. 
(1) 
NguitahdJ 
vOj;jpYk; 
mjd;fz;","Nguitapd;"
"","Fwpj;Jiuf;fg;glf;$bathwhd 
mj;jifa","jj;Jtq;"
"","","fisf;"
"","epge;jidfSf;fikaTk; 
16  Mk; 
gphptpd; 
(2)  Mk;",""
"5","","ifaspj;jy;."
"","cl;gphptpd; 
(m) 
kw;Wk; 
(M) 
vd;Dk; 
ge;jpfspd;fPo;",""
"","Nguitf;F  mspf;fg;gl;l  jj;Jtq;fisAk;>  flikfisAk;>",""
"","gzpfisAk; 
Njrpa 
ePusitrhu; 
msitahsUf;Ff;",""
"","ifaspf;fyhnkd;gJld;  Njrpa  ePusitrhu;  Nguitapd;",""
"","ngahpYk;  mjd;  rhh;gpYk;  mj;jifa  jj;Jtq;fisAk;>",""
"10","",""
"","flikfisAk;> 
gzpfisAk; 
gpuNahfpj;jYk;> 
GhpjYk;>",""
"","epiwNtw;WjYk; Ntz;Lk;.",""
"","(2)  NguitahdJ>  (1)  Mk;  cl;gphptpd;fPo;  nra;ag;gl;l",""
"","VNjDk; 
ifaspg;G 
vt;thwhapDk;> 
mt;thW",""
"","ifaspf;fg;gl;l  VNjDk;  jj;Jtj;ij>  flikia  my;yJ",""
"15","",""
"","gzpia 
jhNd 
gpuNahfpf;fyhk;> 
Ghpayhk; 
my;yJ",""
"","epiwNtw;wyhk; 
vd;gJld; 
ve;Neuj;jpYk; 
mj;jifa",""
"","VNjDk; ifaspg;ig ,y;yhnjhopf;fyhk;.",""
"","30. 
Njrpa 
ePusitrhu;  mYtyfj;jpd;  vtNuDk;",",r;rl;lj;jpd;"
"","","f
Po; vLf;"
"","mYtyh; 
my;yJ 
Copah; 
my;yJ 
Nguitapd;",""
"20","",""
"","","fg;gl;l"
"","vtNuDk;  cWg;gpdUf;nfjpuhf>  ,r;rl;lj;jpd;fPo;  my;yJ",""
"","","eltbf;i"
"","tplaj;Jf;Nfw;g> 
mYtyfj;jpd; 
my;yJ 
Nguitapd;",""
"","","ff;fhd"
"","gzpg;Gfspd;kPJ mthpdhy; ey;nyz;zj;Jld; nra;ag;gl;l","ghJfhg;G."
"","my;yJ nra;ag;gl;ljhff; nfhs;sg;gl;l VNjDk; nraYf;fhf",""
"","mth; 
ey;nyz;zj;Jld; 
nrayhw;wpdhnudTk; 
chpa",""
"25","",""
"","vy;yh  tpopg;Gf;ftdj;ijAk;> 
epahakhd 
ftdj;ijAk;>",""
"","jpwidAk; 
jhd; 
gpuNahfpj;jhnudTk; 
vz;gpj;jhy;>",""
"","Fbapay; my;yJ Fw;wtpay; tof;Feltbf;iffs; vitAk;",""
"","njhLf;fg;gLjyhfhJ.",""
"","31. 
(1)  Nguitapd;  xt;Nthh;  cWg;gpdUk;>  Njrpa",",ufrpaj;ijg;"
"30","","NgZtjw;"
"","ePusitrhu; 
msitahsUf;Fk;> 
mYtyfj;jpd;",""
"","","fhd flik."
"","mYtyUk; 
my;yJ  CopaUk; 
mtuJ 
gjtpf;Fhpa",""
"","flikfis  Vw;FKd;dh;>  2016  Mk;  Mz;bd;  12  Mk;",""
"",",yf;f>  jftYf;fhd  chpikr;  rl;lj;jpd;  Vw;ghLfspd;fPo;",""
