"","17
Njrpa ePusit"
"","Mapd;> vt;thwhapDk;> mYtyfj;jpd; ,yr;rpid"
"","VNjDk;  rhjdj;Jf;F  my;yJ  Mtzj;Jf;Fg;  nghwpf;fg;"
"","gLk; 
Neuj;jpd;NghJ 
jtprhsh; 
rKfkspg;gjw;F"
"",",ayhjtuhf  cs;stplj;J>  mjw;nfdj;  jtprhshpdhy;"
"5","vOj;jpy;  mjpfhukspf;fg;gl;l  Nguitapd;  NtnwtNuDk;"
"","cWg;gpdh;>  ,t;Tl;gphptpd;  Kw;Nghe;j  Vw;ghl;Lf;fpzq;f"
"","mj;jifa 
rhjdj;ij 
my;yJ 
Mtzj;ijf;"
"","ifnahg;gkpLtjw;Fj; jFjptha;e;jtuhjy; Ntz;Lk;."
"","(4)  mYtyfj;jpd;  ,yr;rpid  ve;jr;  rhjdq;fspYk;"
"10","Mtzq;fspYk; nghwpf;fg;glLs;sNjh me;jr; rhjdq;fSk;"
"","Mtzq;fSk; gw;wpa ,lhg;nghd;iw mYtyfk; NgZjy;"
"","Ntz;Lk;."
"","(5) mYtyfj;jpd; gad;ghl;bw;nfdg; gpuj;jpNahfkhd"
"","nthU FwpT ,Uj;jy; Ntz;Lk;."
"15","(6)  mYtyfj;jpd;  milahsj;ijg; 
NgZtjw;Ff;"
"","nfhbnahd;W ,Uj;jy; Ntz;Lk;."
"","(7)  ,r;rl;lj;jpd;fPo;  mYtyfj;jpd;  ,yr;rpidia>"
"","Fwpit  my;yJ 
nfhbia  mwpe;Jnfhz;L  my;yJ"
"","Ntz;Lnkd;W 
Jh;g;gpuNahfk; 
nra;fpd;w  MnshUth;"
"20",",r;rl;lj;jpd;fPo; 
jtnwhd;iwg; 
Ghpfpd;whnud;gJld;"
"","ePjpthndhUth;  Kd;duhd 
RUf;ftpsf;fj;jpd; 
gpd;dh;"
"","Fw;wj;jPh;g;gspf;fg;gLtjd;Nky; ,uz;L kpy;ypad; &ghit"
"","tpQ;rhj  Fw;wg;gznkhd;Wf;F  my;yJ  ,uz;lhz;Lfis"
"","tpQ;rhjnthU 
fhyj;Jf;F 
,UtifapnyhUtif"
"25","Fw;wg;gzk;> 
kwpaw;wz;lidf;F 
my;yJ 
mj;jifa"
"","kwpaw;wz;lid Mfpa ,uz;bw;Fk; MshjYk; Ntz;Lk;."
