"","29
Njrpa ePusit"
"",",y;yhjhf;fg;gLjyhfhJ 
vd;gJgw;wpa 
VNjDk;"
"","fhuzj;ij  vOj;jpy;  mYtyfj;Jf;Fr;  rkh;g;gpj;jy;"
"","Ntz;Lnkd;gjidr; Rl;bf;fhl;LjYk; Ntz;Lk;."
"","(3) 
tplaj;Jf;Nfw;g 
mj;jifa 
ePusitrhu;"
"5","msthahsu;  my;yJ 
fg;gy;Jiwrhh;e;j 
epyg;gltpayh;"
"","xUkhjfhyg;gFjpapDs; 
fhuzq;fisr; 
rkh;g;gpf;fj;"
"","jtWkplj;J  my;yJ 
ePusitrhu; 
  msitahshpdhy;"
"","my;yJ 
fg;gy;Jiwrhh;e;j 
epyg;gltpayhpdhy;"
"","nfhLf;fg;gl;l  fhuzq;fSld;  mYtyfk;  jpUg;jpg;glhj"
"10","tplj;J> 
tplaj;Jf;Nfw;g> 
mj;jifa 
ePusitrhu;"
"","mditahshpd; my;yJ fg;gy;Jiwrhh;e;j epyg;gltpayhpd;"
"","gjpit 
mYtyfk; 
,y;yhnjhopf;fyhnkd;gJld;"
"","mj;jifa 
,y;yhjhf;Fifg;gw;wp 
vOj;jpy; 
mj;jifa"
"","MSf;F mwptpf;fyhk;."
"15","(4)  vtNuDk; 
ePusitrhu;  msitahsu;
;  my;yJ"
"","xU  fg;gy;Jiwrhh;e;j  epyg;gltpayh;  ,r;rl;lj;jpd;fPohd"
"","jtnwhd;Wf;Ff; 
Fw;wj;jPh;g;gspf;fg;gLkplj;J> 
18  Mk;"
"","gphptpd;fPo; 
mj;jifa 
MSf;F 
toq;fg;gl;l 
gjpTr;"
"","rhd;wpjo;-"
"20","(m) 
Fw;wj;jPh;g;Gf; 
nfjpuhf 
Nkd;KiwaPnlJTk;"
"","nra;ag;glhjtplj;J 
,y;yhjhf;fg;gLjy;"
"","Ntz;Lk;@ my;yJ"
"","(M)  ,iaghd vOj;jpyhd rl;lj;jpd; epajpfspd;gb"
"","Nkd;KiwaPnlhd;W 
nra;ag;gLkplj;J>"
"25","ve;j 
Nkd;KiwaPl;L 
Nkd;KiwaPlhdJ"
"","ePjpkd;wj;Jf;Fr; 
nra;ag;gLfpd;wNjh"
"","me;j 
Nkd;KiwaPl;L 
ePjpkd;wj;jpd;  KbG"
"","$wg;gLk;tiu ,ilepWj;jg;gLjy; Ntz;Lk;."
"","(5) 
xU 
e
Pusitrhu; 
msitahshpd; 
my;yJ"
"30","xU 
fg;gy;Jiwrhh;e;j 
epyg;gltpayhpd; 
gjpT"
"",",y;yhjhf;fg;gLkplj;J> 
mj;jifa 
Mspd; 
ngah;"
"",",r;rl;lj;jpd; 
37 
Mk; 
gphptpd;fPo; 
itj;jpUf;fg;gl;l"
"",",lhg;Gf;fspypUe;J mfw;wg;gLjy; Ntz;Lk;."
