"","44
Njrpa ePusit",""
"","(M) 
Nguitapd; $l;lq;fSk; mj;jifa $l;lq;fspy;",""
"","gpd;gw;wg;glNtz;ba eltbf;if KiwAk;@",""
"","(,)  mYtyfj;jpd;  mYtyh;fspdhYk; 
  Copah;",""
"","fspdhYk; 
gpd;gw;wg;glNtz;ba 
elj;ijf;",""
"5","",""
"","NfhitAk; 
gjpTnra;ag;gl;l 
ePusitrhu;",""
"","msitahsu;
;fspdhYk; 
fg;gy;Jiwrhh;e;j",""
"","epyg;gltpayh;fspdhYk; gpd;gw;wg;glNtz;ba",""
"","elj;ijf;NfhitAk;@ mj;Jld;",""
"","(<) 
mYtyh;fspdJk; Copah;fspdJk; epakdKk;>",""
"10","gjtpAah;Tk;> 
CjpaKk;> 
xOf;fhw;Wf;",""
"","fl;Lg;ghLk; mYtyh;fSf;Fk; Copah;fSf;Fk;",""
"","yPitAk; Vida NtjdhjpfisAk; toq;FjYk;.",""
"","(2) 
mYtyfj;jpdhy; 
Mf;fg;gl;l 
xt;nthU",""
"","tpjpAk; 
mikr;rhpdhy; 
mq;fPfhpf;fg;gl;L",""
"15","th;j;jkhdpapy; 
ntspaplg;gLjy; 
Ntz;Lnkd;gJld;",""
"","mjd; 
ntspaPl;Lj; 
Njjpad;W 
my;yJ 
mjd;fz;",""
"","Fwpj;Jiuf;fg;glf;$bathwhd 
mj;jifa 
gpe;jpa",""
"","Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;.",""
"","47. 
,r;rl;lj;jpy;> 
re;jh;g;gk; 
NtWtifahfj;","nghUs;Nfhly."
"20","Njitg;gLj;jpdhnyhopa –",""
"","“mzpj;jhAs;s 
tyak;” 
vd;gJ>  Ms;Gyf;",""
"","flw;gug;gpd;  mfyk;  ve;j  mbj;jsf;NfhLfspypUe;J",""
"","mstPL 
nra;ag;gLfpd;wNjh 
me;j",""
"","mbj;jsf;NfhLfspypUe;J 
,Ugj;jpehd;F",""
"","fly;iky;fSf;fg;ghy; 
ePbf;fhjpUf;ff;$ba  tyak;",""
"25","",""
"","vd;W nghUshFk;@",""
"","vd;gj> 
ePusitrhu; 
“vz;zpkj; 
juTfs;”",""
"","msit>  fg;gy;Jiwrhh;e;j  tpsf;fg;glk;  jahhpj;jy;",""
"","my;yJ 
njhlh;Ggl;l 
,ilNeh;tpisthd",""
"","nraw;ghLfspd;NghJ  ,yj;jpudpay;  rhjdq;fisj;",""
