"","37
Njrpa ePusit"
"","(2)  mYtyfkhdJ  mj;jifa 
,izg;gpujpfis"
"","tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa 
gbtj;jpYk;"
"","KiwapYk; NgZjy; Ntz;Lk;."
"","(3)  VNjDk;  fg;gy;Jiwrhh;e;j  tpisf;fg;glk;  my;yJ"
"5","nrt;itahd  jhs;  VNjDk;  khjj;jpy;  xU  ePusitrhu;"
"","msitahshpdhy; 
my;yJ 
xU 
fg;gy;Jiwrhh;e;j"
"","epyg;gltpayhshpdhy;  jahhpf;fg;glhjtplj;J>  mj;jifa"
"","Ms; 
,yq;ifapy; 
,uhjpUe;jhnyhopa> 
mLj;JtUk;"
"","khjj;jpd;  gjpide;jhk;    ehsd;W  my;yJ  mjw;FKd;dh;"
"10","mth; 
mk;khjj;Jf;fhd 
g
{r;rpa 
epunyhd;iwf;"
"","nfhLj;JjTjy; Ntz;Lk;."
"","(4)  ,izg;gpujpfisr; 
rkh;g;gpf;fj;  jtWfpd;w  xU"
"","ePusitrhu;  msitahsu;
;  my;yJ  xU  fg;gy;Jiwrhh;e;j"
"",",r;rl;lj;jpd; 
 
Vw;ghLfspd;fPo; 
epyg;gltpayhsh;"
"15","cah;njhopw;rhh; Jh;elj;ijnahd;iwg; Ghpfpd;whh;."
"","epy msitf; 
 
  34. 
(1)  ePhpay;  epymsitfisf;  fl;Lg;gLj;Jtw;fhf"
"","FwpaPLfSld;"
"","my;yJ vy;iyfis tiuaWg;gjw;fhf my;yJ mghaj;ij"
"","jiyapLjy;."
"","milahsq; 
fhz;gjw;fhf 
my;yJ 
,r;rl;lj;jpd;fPo;"
"","elhj;jg;gl;l 
VNjDk; 
epymsitapd; 
Nehf;fj;Jf;fhf"
"20",",lg;gl;Ls;sJk; 
my;yJ 
epWtg;gl;Ls;sJk;"
"","flypy;  my;yJ 
fiuNahu 
,lg;gug;gpy; 
cs;sJkhd"
"","VNjDk; 
  FwpaPl;bd;  epiyia 
  my;yJ  mjd;kPJs;s"
"","milahsq;fis>  kpjitfis  my;yJ  fiutpsf;Ffis"
"","mwpe;Jnfhz;L  my;yJ 
Ntz;Lnkd;W  mfw;Wfpd;w>"
"25","mopf;fpd;w my;yJ khw;Wfpd;w MnshUth; ,r;rl;lj;jpd;fPo;"
"","jtnwhd;iwg; 
Ghpfpd;whnud;gJld; 
ePjpthndhUth;"
"","Kd;duhd 
RUf;fKiwahd 
tpsf;fj;jpd;gpd;dh;"
"","Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ 
xU 
kpy;ypad; 
&ghit"
"","tpQ;rhjnthU 
Fw;wg;gzj;jf;F 
my;yJ 
Xuhz;il"
"30","tpQ;rhjnthU  fhyj;Jf;fhd  kwpaw;wz;lidf;F  my;yJ"
"","mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;bw;Fk;"
"","MshjYk; Ntz;Lk;."
"","(2) 
Xuhk; 
cl;gphptpd;fPo; 
Fw;wj;jPh;g;gspf;fg;gl;l"
"","vtNuDkhs;>  mj;jifa  Ms;  ve;jf;  Fw;wg;gzk;  my;yJ"
"35","kwpaw;wz;lid  my;yJ  ,uz;bw;Fk;  MshfTs;shNuh"
