"","14
Njrpa ePusit",""
"","","gjtpf;fhyk;."
"","9. 
Nguitapd; 
epakpf;fg;gl;l 
Xh; 
cWg;gpdUk;>",""
"","gjtptpyFif> ,wg;G my;yJ gjtpafw;Wif vd;gd%yk;",""
"","mth;  Kd;dNu  gjtpia  twpjhf;fpdhnyhopa>  mtuJ",""
"","epakdj; 
NjjpapypUe;J 
%d;whz;L 
fhyg;gFjpf;Fg;",""
"5","gjtptfpj;jy; 
Ntz;Lnkd;gJld; 
gjtpapypUe;J",""
"","mfw;wg;gl;lhnyhopa>  njhlh;r;rpahdjhapDQ;rhp  my;yJ",""
"","NtW 
tifahdjhapDQ;rhp> 
NkYk; 
xU 
jtizf;F",""
"","Nkw;glhky; 
k
Psepakpf;fg;gLtjw;F 
jfTilatuhjYk;",""
"","Ntz;Lk;.",""
"10","10. 
(1) 
Nguitapd; 
epakpf;fg;gl;l 
vtNuDk;","gjtptp"
"","","yFjYk;"
"","cWg;gpdh; 
ve;Neuj;jpYk;  mg;nghUs;gl  mikr;rUf;F",""
"","","gjtpap"
"","Kfthpapl;lDg;gg;gl;l 
fbjj;jpd;%yk; 
mtuJ",""
"","","ypUe;J"
"","gjtpapypUe;J 
tpyfyhk; 
vd;gJld; 
mj;jifa",""
"","","mfw;wg;gL"
"","gjtptpyFif> mJ vOj;jpy; mikr;rhpdhy; vj;Njjpad;W","jYk;."
"15","Vw;Wf;nfhs;sg;gLfpd;wNjh mj;NjjpapypUe;J gaDWjYk;",""
"","Ntz;Lk;.",""
"","(2) 
epakpf;fg;gl;l 
vtNuDk;  cWg;gpdh;> 
RftPdk;>",""
"","clw;FiwghL    my;yJ  ,yq;ifapy;  ,y;yhik  fhuzkhf",""
"","mtuJ 
gjtpf;Fhpa 
flikfis 
epiwNtw;Wtjw;Fj;",""
"20","jw;fhypfkhf 
,ayhjtuhftpUf;Fkplj;J> 
mikr;rh;>",""
"","6  Mk;  gphptpd; 
(M)  vd;Dk;  ge;jpapd;  Vw;ghLfisf;",""
"","fUj;jpw;nfhz;L> 
mth; 
,y;yhjpUf;Fk;NghJ 
mtuJ",""
"",",lj;jpw; nrayhw;Wtjw;F NtNwhuhis epakpf;fyhk;.",""
"","(3)  mikr;rh;> 
Fwpj;jspf;fg;gl;l 
fhuzq;fSf;fhf",""
"25","epakpf;fg;gl;l 
cWg;gpdnuhUtiug; 
gjtpapypUe;J",""
"","mfw;wyhk;. 
gjtpapypUe;J 
mfw;wg;gl;Ls;s",""
"","epakpf;fg;gl;lNthh; 
cWg;gpdh;> 
Nguitapd;",""
"","cWg;gpdnuhUtuhf 
k
Psepakpf;fg;gLtjw;F 
my;yJ",""
"","Nguitf;Fr;  nrayhw;Wtjw;F 
NtNwNjDk; 
jd;ikapy;",""
"30","",""
"","jfTilatuhjyhfhJ.",""
"","(4) 
epakpf;fg;gl;l 
cWg;gpdnuhUth; 
,wf;Fkplj;J>",""
"","gjtptpyFkplj;J my;yJ gjtpapypUe;J mfw;wg;gLkplj;J>",""
"","mikr;rh;> 6 Mk; gphptpd; (M) vd;Dk; ge;jpapd; Vw;ghLfisf;",""
"","fUj;jpw;nfhz;L 
mthpdplj;jpy; 
NtNwhuhis",""
"35","epakpf;fg;glyhnkd;gJld;  mt;thW  epakpf;fg;gl;l  Ms;>",""
